time_step,time,energy,power,dE_dt,residual,work,energy_balance,eL2_u,eH1_u,eL2_v
0,0,30.842,0,0,0,0,30.842,0,0,0.00112766
1,0.001,30.8384,-7.30442,-3.65244,3.65199,-0.00365221,-2.25316e-07,1.14906e-06,0.000339439,0.00112955
2,0.002,30.8274,-14.6016,-10.9537,3.64793,-0.0146052,-9.01029e-07,2.30187e-06,0.000677256,0.00113578
3,0.003,30.8092,-21.8844,-18.2442,3.64028,-0.0328483,-2.02646e-06,3.46271e-06,0.00101203,0.00114788
4,0.004,30.7836,-29.1456,-25.5166,3.62903,-0.0583633,-3.6005e-06,4.63676e-06,0.00134271,0.00116776
5,0.005,30.7509,-36.3781,-32.7639,3.6142,-0.0911252,-5.62158e-06,5.83015e-06,0.00166873,0.00119696
6,0.006,30.7109,-43.5746,-39.9788,3.59581,-0.131102,-8.08772e-06,7.04969e-06,0.00199007,0.00123589
7,0.007,30.6638,-50.7282,-47.1543,3.57386,-0.178253,-1.09965e-05,8.30229e-06,0.0023072,0.00128344
8,0.008,30.6095,-57.8316,-54.2833,3.54839,-0.232533,-1.4345e-05,9.59406e-06,0.00262101,0.00133699
9,0.009,30.5481,-64.8781,-61.3586,3.51942,-0.293888,-1.813e-05,1.09294e-05,0.00293265,0.00139276
10,0.01,30.4797,-71.8604,-68.3735,3.48697,-0.362257,-2.23476e-05,1.23101e-05,0.00324332,0.00144642
11,0.011,30.4044,-78.7719,-75.3208,3.45109,-0.437573,-2.69939e-05,1.37349e-05,0.00355413,0.00149365
12,0.012,30.3222,-85.6056,-82.1938,3.41179,-0.519762,-3.2064e-05,1.51991e-05,0.00386591,0.00153064
13,0.013,30.2332,-92.3549,-88.9857,3.36913,-0.608742,-3.75531e-05,1.66946e-05,0.00417911,0.00155443
14,0.014,30.1375,-99.013,-95.6898,3.32315,-0.704426,-4.34557e-05,1.82109e-05,0.00449375,0.00156316
15,0.015,30.0352,-105.573,-102.299,3.27389,-0.806719,-4.9766e-05,1.97352e-05,0.00480948,0.00155616
16,0.016,29.9264,-112.03,-108.808,3.22139,-0.915521,-5.64779e-05,2.12537e-05,0.00512566,0.00153393
17,0.017,29.8112,-118.375,-115.21,3.16572,-1.03072,-6.35846e-05,2.27528e-05,0.00544148,0.00149812
18,0.018,29.6897,-124.604,-121.497,3.10692,-1.15221,-7.10793e-05,2.42194e-05,0.00575609,0.00145128
19,0.019,29.5621,-130.71,-127.665,3.04506,-1.27987,-7.89544e-05,2.56427e-05,0.00606875,0.0013967
20,0.02,29.4284,-136.687,-133.707,2.98019,-1.41357,-8.72023e-05,2.7014e-05,0.0063789,0.00133809
21,0.021,29.2887,-142.529,-139.616,2.91238,-1.55318,-9.58147e-05,2.83274e-05,0.00668623,0.00127918
22,0.022,29.1434,-148.23,-145.388,2.84169,-1.69856,-0.000104783,2.95806e-05,0.00699065,0.00122334
23,0.023,28.9923,-153.785,-151.017,2.7682,-1.84956,-0.000114099,3.07739e-05,0.00729234,0.00117316
24,0.024,28.8358,-159.188,-156.496,2.69198,-2.00605,-0.000123752,3.19108e-05,0.00759158,0.00113019
25,0.025,28.674,-164.435,-161.821,2.61311,-2.16786,-0.000133735,3.29971e-05,0.00788875,0.00109486
26,0.026,28.507,-169.518,-166.987,2.53165,-2.33484,-0.000144035,3.40407e-05,0.00818423,0.00106676
27,0.027,28.335,-174.435,-171.987,2.4477,-2.50681,-0.000154645,3.50507e-05,0.00847827,0.00104501
28,0.028,28.1582,-179.18,-176.818,2.36133,-2.68362,-0.000165552,3.60371e-05,0.00877099,0.00102881
29,0.029,27.9768,-183.747,-181.475,2.27263,-2.86508,-0.000176747,3.70101e-05,0.00906235,0.00101786
30,0.03,27.7908,-188.133,-185.952,2.18168,-3.05103,-0.000188217,3.79793e-05,0.00935215,0.00101244
31,0.031,27.6006,-192.334,-190.246,2.08859,-3.24126,-0.000199953,3.8954e-05,0.0096401,0.0010134
32,0.032,27.4062,-196.345,-194.352,1.99343,-3.4356,-0.000211942,3.9942e-05,0.00992583,0.0010217
33,0.033,27.2079,-200.162,-198.266,1.89631,-3.63385,-0.000224172,4.09501e-05,0.010209,0.00103799
34,0.034,27.006,-203.782,-201.984,1.79731,-3.83582,-0.000236632,4.19836e-05,0.0104893,0.00106205
35,0.035,26.8005,-207.2,-205.503,1.69654,-4.04131,-0.000249309,4.3046e-05,0.0107666,0.00109261
36,0.036,26.5916,-210.414,-208.82,1.5941,-4.25012,-0.00026219,4.41392e-05,0.0110407,0.00112731
37,0.037,26.3797,-213.42,-211.93,1.49008,-4.46204,-0.000275264,4.52632e-05,0.0113118,0.00116308
38,0.038,26.1649,-216.216,-214.831,1.38459,-4.67686,-0.000288516,4.64159e-05,0.0115799,0.00119654
39,0.039,25.9473,-218.798,-217.521,1.27774,-4.89436,-0.000301934,4.75937e-05,0.0118451,0.00122449
40,0.04,25.7274,-221.165,-219.995,1.16963,-5.11435,-0.000315504,4.87908e-05,0.0121076,0.00124428
41,0.041,25.5051,-223.313,-222.252,1.06036,-5.33658,-0.000329214,5.00001e-05,0.0123674,0.00125406
42,0.042,25.2808,-225.241,-224.291,0.950042,-5.56086,-0.00034305,5.12133e-05,0.0126245,0.0012529
43,0.043,25.0547,-226.946,-226.107,0.838789,-5.78695,-0.000356997,5.24212e-05,0.0128788,0.00124079
44,0.044,24.827,-228.428,-227.701,0.726709,-6.01464,-0.000371043,5.36145e-05,0.0131302,0.0012186
45,0.045,24.5979,-229.684,-229.07,0.613911,-6.2437,-0.000385173,5.4784e-05,0.0133784,0.00118788
46,0.046,24.3677,-230.713,-230.213,0.500508,-6.47389,-0.000399374,5.59216e-05,0.0136233,0.00115069
47,0.047,24.1366,-231.515,-231.128,0.386611,-6.70501,-0.000413631,5.70203e-05,0.0138647,0.00110926
48,0.048,23.9048,-232.088,-231.816,0.272332,-6.93681,-0.000427931,5.80747e-05,0.0141024,0.00106578
49,0.049,23.6725,-232.432,-232.274,0.157784,-7.16907,-0.000442259,5.90813e-05,0.0143363,0.00102208
50,0.05,23.44,-232.547,-232.504,0.0430813,-7.40156,-0.000456601,6.00386e-05,0.0145665,0.000979466
51,0.051,23.2075,-232.432,-232.504,-0.0716644,-7.63405,-0.000470943,6.09469e-05,0.0147931,0.00093869
52,0.052,22.9752,-232.088,-232.275,-0.186339,-7.86631,-0.000485271,6.18081e-05,0.0150159,0.000900077
53,0.053,22.7434,-231.515,-231.816,-0.30083,-8.09811,-0.000499571,6.2626e-05,0.0152351,0.000863763
54,0.054,22.5123,-230.714,-231.129,-0.415025,-8.32923,-0.000513829,6.34051e-05,0.0154507,0.000829982
55,0.055,22.2821,-229.685,-230.213,-0.528809,-8.55943,-0.000528029,6.41512e-05,0.0156626,0.000799293
56,0.056,22.053,-228.429,-229.071,-0.642072,-8.78848,-0.00054216,6.48702e-05,0.0158708,0.000772678
57,0.057,21.8253,-226.947,-227.702,-0.754701,-9.01617,-0.000556206,6.55687e-05,0.0160751,0.00075145
58,0.058,21.5992,-225.242,-226.109,-0.866585,-9.24227,-0.000570154,6.62527e-05,0.0162754,0.00073696
59,0.059,21.3749,-223.315,-224.292,-0.977614,-9.46654,-0.00058399,6.69282e-05,0.0164717,0.000730154
60,0.06,21.1526,-221.167,-222.254,-1.08768,-9.68878,-0.0005977,6.76004e-05,0.0166638,0.000731129
61,0.061,20.9326,-218.8,-219.997,-1.19667,-9.90877,-0.00061127,6.82735e-05,0.0168517,0.000738884
62,0.062,20.7151,-216.218,-217.523,-1.30448,-10.1263,-0.000624688,6.89509e-05,0.0170353,0.000751375
63,0.063,20.5003,-213.423,-214.834,-1.411,-10.3411,-0.000637941,6.96344e-05,0.0172147,0.000765875
64,0.064,20.2883,-210.417,-211.933,-1.51613,-10.553,-0.000651014,7.03249e-05,0.0173898,0.000779466
65,0.065,20.0795,-207.203,-208.823,-1.61976,-10.7618,-0.000663895,7.10215e-05,0.0175608,0.000789499
66,0.066,19.874,-203.785,-205.507,-1.7218,-10.9673,-0.000676572,7.17223e-05,0.0177275,0.000793936
67,0.067,19.672,-200.165,-201.988,-1.82213,-11.1693,-0.000689032,7.2424e-05,0.01789,0.000791547
68,0.068,19.4738,-196.349,-198.269,-1.92067,-11.3676,-0.000701262,7.31225e-05,0.0180483,0.000781983
69,0.069,19.2794,-192.338,-194.355,-2.01731,-11.5619,-0.000713251,7.38129e-05,0.0182022,0.000765756
70,0.07,19.0892,-188.137,-190.249,-2.11197,-11.7521,-0.000724986,7.44899e-05,0.0183517,0.000744152
71,0.071,18.9032,-183.751,-185.956,-2.20453,-11.9381,-0.000736457,7.51482e-05,0.0184966,0.000719045
72,0.072,18.7217,-179.184,-181.479,-2.29492,-12.1195,-0.000747651,7.57831e-05,0.0186369,0.000692626
73,0.073,18.5449,-174.44,-176.823,-2.38305,-12.2964,-0.000758559,7.63901e-05,0.0187724,0.000667013
74,0.074,18.3729,-169.523,-171.992,-2.46883,-12.4683,-0.000769169,7.6966e-05,0.0189031,0.000643834
75,0.075,18.2059,-164.439,-166.992,-2.55217,-12.6353,-0.000779473,7.75083e-05,0.0190289,0.000623769
76,0.076,18.0441,-159.193,-161.826,-2.63298,-12.7971,-0.000789457,7.80158e-05,0.01915,0.000606391
77,0.077,17.8876,-153.79,-156.501,-2.7112,-12.9536,-0.000799111,7.84884e-05,0.0192664,0.00059034
78,0.078,17.7366,-148.235,-151.022,-2.78675,-13.1046,-0.000808427,7.89268e-05,0.0193781,0.000573723
79,0.079,17.5912,-142.534,-145.394,-2.85954,-13.25,-0.000817394,7.93326e-05,0.0194851,0.000554671
80,0.08,17.4515,-136.692,-139.622,-2.92952,-13.3896,-0.000826004,7.97082e-05,0.0195875,0.000531882
81,0.081,17.3178,-130.716,-133.712,-2.9966,-13.5233,-0.000834249,8.00561e-05,0.0196852,0.000505045
82,0.082,17.1902,-124.61,-127.671,-3.06072,-13.651,-0.000842121,8.03793e-05,0.0197782,0.000475134
83,0.083,17.0687,-118.381,-121.503,-3.12183,-13.7725,-0.000849613,8.06807e-05,0.0198663,0.000444558
84,0.084,16.9534,-112.036,-115.216,-3.17985,-13.8877,-0.000856716,8.09633e-05,0.0199495,0.000417046
85,0.085,16.8446,-105.58,-108.815,-3.23473,-13.9965,-0.000863425,8.12297e-05,0.0200277,0.000397022
86,0.086,16.7423,-99.0196,-102.306,-3.28643,-14.0988,-0.000869733,8.14821e-05,0.0201007,0.000388188
87,0.087,16.6466,-92.3616,-95.6965,-3.33488,-14.1945,-0.000875633,8.17227e-05,0.0201686,0.000391706
88,0.088,16.5576,-85.6125,-88.9926,-3.38004,-14.2835,-0.00088112,8.19527e-05,0.0202314,0.000405282
89,0.089,16.4754,-78.779,-82.2008,-3.42186,-14.3657,-0.000886189,8.21729e-05,0.020289,0.000424035
90,0.09,16.4001,-71.8676,-75.3279,-3.46031,-14.441,-0.000890833,8.23834e-05,0.0203416,0.000442297
91,0.091,16.3317,-64.8854,-68.3807,-3.49534,-14.5094,-0.00089505,8.25835e-05,0.0203893,0.00045504
92,0.092,16.2704,-57.8391,-61.366,-3.52692,-14.5708,-0.000898834,8.27718e-05,0.0204322,0.000458564
93,0.093,16.2161,-50.7358,-54.2908,-3.55502,-14.625,-0.000902182,8.29459e-05,0.0204703,0.00045073
94,0.094,16.1689,-43.5824,-47.162,-3.57961,-14.6722,-0.000905091,8.31032e-05,0.0205036,0.00043104
95,0.095,16.1289,-36.3859,-39.9866,-3.60067,-14.7122,-0.000907557,8.32402e-05,0.020532,0.000400751
96,0.096,16.0962,-29.1536,-32.7718,-3.61818,-14.745,-0.000909578,8.33535e-05,0.0205554,0.000363136
97,0.097,16.0706,-21.8925,-25.5246,-3.63212,-14.7705,-0.000911152,8.34398e-05,0.0205738,0.000323946
98,0.098,16.0524,-14.6098,-18.2523,-3.64247,-14.7887,-0.000912277,8.34962e-05,0.0205869,0.000291779
99,0.099,16.0414,-7.31274,-10.962,-3.64923,-14.7997,-0.000912954,8.35203e-05,0.0205947,0.000276791
100,0.1,16.0378,-0.00843224,-3.66081,-3.65238,-14.8034,-0.00091318,8.35109e-05,0.0205971,0.000285412
101,0.101,16.0414,7.29588,3.64395,-3.65193,-14.7997,-0.000912954,8.34676e-05,0.0205942,0.000314941
102,0.102,16.0523,14.593,10.9451,-3.64788,-14.7888,-0.00091228,8.33913e-05,0.020586,0.000356086
103,0.103,16.0706,21.8757,18.2355,-3.64023,-14.7705,-0.000911154,8.32838e-05,0.0205726,0.000399216
104,0.104,16.0961,29.1368,25.5078,-3.62898,-14.745,-0.000909579,8.31476e-05,0.0205541,0.00043713
105,0.105,16.1288,36.3692,32.755,-3.61415,-14.7123,-0.000907557,8.2986e-05,0.0205308,0.000465099
106,0.106,16.1688,43.5656,39.9698,-3.59576,-14.6723,-0.00090509,8.28026e-05,0.0205027,0.000480427
107,0.107,16.216,50.7191,47.1452,-3.57382,-14.6252,-0.00090218,8.26011e-05,0.0204698,0.000482147
108,0.108,16.2702,57.8224,54.2741,-3.54835,-14.5709,-0.000898831,8.23849e-05,0.0204322,0.000470919
109,0.109,16.3316,64.8688,61.3494,-3.51938,-14.5095,-0.000895045,8.21571e-05,0.0203897,0.000449066
110,0.11,16.3999,71.8511,68.3641,-3.48693,-14.4412,-0.000890827,8.19203e-05,0.0203423,0.000420729
111,0.111,16.4753,78.7625,75.3114,-3.45105,-14.3659,-0.000886181,8.16764e-05,0.0202899,0.000391956
112,0.112,16.5574,85.5961,82.1844,-3.41176,-14.2837,-0.000881111,8.14266e-05,0.0202323,0.000370291
113,0.113,16.6464,92.3453,88.9762,-3.3691,-14.1947,-0.000875622,8.11715e-05,0.0201694,0.000362999
114,0.114,16.7421,99.0033,95.6802,-3.32312,-14.0991,-0.00086972,8.0911e-05,0.0201012,0.000373827
115,0.115,16.8444,105.564,102.29,-3.27386,-13.9968,-0.000863411,8.06443e-05,0.0200277,0.000400858
116,0.116,16.9532,112.02,108.798,-3.22136,-13.888,-0.000856699,8.037e-05,0.0199491,0.000438016
117,0.117,17.0684,118.365,115.2,-3.16569,-13.7728,-0.000849593,8.0086e-05,0.0198655,0.000478312
118,0.118,17.1899,124.594,121.487,-3.10689,-13.6513,-0.000842099,7.97896e-05,0.0197771,0.000515962
119,0.119,17.3175,130.7,127.655,-3.04503,-13.5237,-0.000834224,7.94776e-05,0.0196839,0.000547054
120,0.12,17.4512,136.677,133.697,-2.98016,-13.39,-0.000825977,7.91461e-05,0.0195863,0.000569592
121,0.121,17.5908,142.519,139.606,-2.91235,-13.2504,-0.000817365,7.87911e-05,0.0194841,0.00058342
122,0.122,17.7362,148.22,145.378,-2.84167,-13.105,-0.000808396,7.84085e-05,0.0193775,0.000590128
123,0.123,17.8872,153.775,151.007,-2.76818,-12.954,-0.000799081,7.79941e-05,0.0192663,0.00059287
124,0.124,18.0437,159.178,156.486,-2.69197,-12.7975,-0.000789427,7.75443e-05,0.0191504,0.000595927
125,0.125,18.2055,164.424,161.811,-2.61309,-12.6357,-0.000779445,7.70565e-05,0.0190298,0.000603865
126,0.126,18.3725,169.508,166.977,-2.53164,-12.4688,-0.000769144,7.65288e-05,0.0189043,0.000620321
127,0.127,18.5445,174.425,171.977,-2.44768,-12.2968,-0.000758534,7.59609e-05,0.0187737,0.000646841
128,0.128,18.7213,179.169,176.808,-2.36131,-12.12,-0.000747627,7.53538e-05,0.0186382,0.000682415
129,0.129,18.9027,183.737,181.464,-2.27262,-11.9385,-0.000736432,7.47102e-05,0.0184977,0.000723914
130,0.13,19.0887,188.123,185.942,-2.18167,-11.7526,-0.000724962,7.40338e-05,0.0183524,0.000767087
131,0.131,19.2789,192.324,190.235,-2.08858,-11.5624,-0.000713226,7.33299e-05,0.0182024,0.000807563
132,0.132,19.4733,196.335,194.341,-1.99342,-11.3681,-0.000701237,7.26042e-05,0.018048,0.000841568
133,0.133,19.6715,200.152,198.255,-1.8963,-11.1698,-0.000689007,7.18629e-05,0.0178893,0.000866342
134,0.134,19.8735,203.771,201.974,-1.79731,-10.9679,-0.000676547,7.11122e-05,0.0177265,0.000880357
135,0.135,20.079,207.19,205.493,-1.69654,-10.7624,-0.00066387,7.03577e-05,0.0175597,0.0008834
136,0.136,20.2878,210.404,208.81,-1.5941,-10.5536,-0.000650989,6.96045e-05,0.0173889,0.000876565
137,0.137,20.4997,213.41,211.92,-1.49008,-10.3417,-0.000637916,6.88561e-05,0.0172141,0.000862129
138,0.138,20.7145,216.206,214.821,-1.3846,-10.1269,-0.000624663,6.81151e-05,0.0170351,0.000843314
139,0.139,20.932,218.788,217.51,-1.27774,-9.90937,-0.000611245,6.73826e-05,0.0168519,0.000823896
140,0.14,21.152,221.154,219.985,-1.16963,-9.6894,-0.000597675,6.66585e-05,0.0166644,0.000807649
141,0.141,21.3743,223.303,222.242,-1.06036,-9.46717,-0.000583965,6.59415e-05,0.0164725,0.000797708
142,0.142,21.5985,225.23,224.28,-0.950048,-9.2429,-0.000570129,6.5229e-05,0.0162763,0.000795994
143,0.143,21.8246,226.936,226.097,-0.838797,-9.01682,-0.000556181,6.45177e-05,0.0160759,0.000802923
144,0.144,22.0523,228.417,227.691,-0.726717,-8.78914,-0.000542135,6.38034e-05,0.0158713,0.000817559
145,0.145,22.2814,229.673,229.06,-0.613921,-8.5601,-0.000528004,6.30817e-05,0.0156628,0.000838124
146,0.146,22.5116,230.703,230.202,-0.500518,-8.32991,-0.000513803,6.23473e-05,0.0154505,0.000862636
147,0.147,22.7427,231.505,231.118,-0.386622,-8.0988,-0.000499545,6.15953e-05,0.0152345,0.000889448
148,0.148,22.9745,232.078,231.806,-0.272344,-7.86701,-0.000485245,6.08206e-05,0.015015,0.000917527
149,0.149,23.2068,232.422,232.264,-0.157797,-7.63476,-0.000470917,6.00187e-05,0.014792,0.000946484
150,0.15,23.4393,232.537,232.494,-0.0430946,-7.40228,-0.000456574,5.91856e-05,0.0145655,0.000976396
151,0.151,23.6718,232.422,232.494,0.0716503,-7.1698,-0.000442232,5.83185e-05,0.0143355,0.0010075
152,0.152,23.904,232.078,232.265,0.186325,-6.93755,-0.000427903,5.74155e-05,0.0141019,0.00103988
153,0.153,24.1358,231.505,231.806,0.300815,-6.70576,-0.000413603,5.64764e-05,0.0138646,0.00107321
154,0.154,24.367,230.704,231.119,0.415008,-6.47466,-0.000399345,5.55024e-05,0.0136238,0.00110665
155,0.155,24.5972,229.675,230.204,0.528792,-6.24447,-0.000385144,5.44963e-05,0.0133795,0.00113893
156,0.156,24.8262,228.419,229.061,0.642054,-6.01542,-0.000371013,5.34623e-05,0.0131317,0.00116844
157,0.157,25.0539,226.938,227.692,0.754683,-5.78774,-0.000356967,5.24057e-05,0.0128806,0.00119351
158,0.158,25.28,225.232,226.099,0.866566,-5.56166,-0.000343019,5.13331e-05,0.0126263,0.00121268
159,0.159,25.5043,223.305,224.282,0.977595,-5.33739,-0.000329183,5.02512e-05,0.0123691,0.00122484
160,0.16,25.7265,221.157,222.245,1.08766,-5.11516,-0.000315473,4.91673e-05,0.012109,0.00122951
161,0.161,25.9465,218.791,219.987,1.19665,-4.89518,-0.000301902,4.8088e-05,0.0118462,0.0012269
162,0.162,26.164,216.209,217.513,1.30446,-4.67768,-0.000288483,4.70195e-05,0.0115806,0.00121794
163,0.163,26.3789,213.413,214.824,1.41098,-4.46287,-0.000275231,4.59671e-05,0.0113122,0.00120422
164,0.164,26.5908,210.407,211.923,1.51611,-4.25096,-0.000262158,4.49347e-05,0.011041,0.00118781
165,0.165,26.7996,207.193,208.813,1.61974,-4.04216,-0.000249276,4.39252e-05,0.0107669,0.00117096
166,0.166,27.0051,203.775,205.497,1.72178,-3.83668,-0.000236599,4.294e-05,0.0104898,0.0011558
167,0.167,27.2071,200.156,201.978,1.82211,-3.63471,-0.000224139,4.19793e-05,0.0102099,0.00114401
168,0.168,27.4053,196.339,198.26,1.92065,-3.43646,-0.000211909,4.10421e-05,0.00992728,0.00113659
169,0.169,27.5997,192.329,194.346,2.01729,-3.24213,-0.000199919,4.01263e-05,0.00964205,0.00113377
170,0.17,27.7899,188.128,190.24,2.11194,-3.0519,-0.000188184,3.9229e-05,0.0093545,0.00113519
171,0.171,27.9759,183.742,185.947,2.20451,-2.86597,-0.000176712,3.83464e-05,0.00906492,0.00114011
172,0.172,28.1573,179.175,181.47,2.2949,-2.68451,-0.000165518,3.74741e-05,0.00877357,0.00114781
173,0.173,28.3342,174.43,176.813,2.38303,-2.50771,-0.00015461,3.66071e-05,0.00848065,0.0011579
174,0.174,28.5061,169.514,171.983,2.4688,-2.33573,-0.000144,3.57406e-05,0.00818626,0.00117049
175,0.175,28.6731,164.43,166.982,2.55214,-2.16876,-0.000133699,3.48698e-05,0.00789034,0.00118624
176,0.176,28.8349,159.184,161.817,2.63296,-2.00695,-0.000123716,3.39908e-05,0.00759274,0.00120607
177,0.177,28.9914,153.781,156.492,2.71118,-1.85047,-0.000114062,3.31007e-05,0.00729318,0.00123081
178,0.178,29.1424,148.226,151.013,2.78673,-1.69947,-0.000104745,3.21983e-05,0.00699139,0.00126082
179,0.179,29.2878,142.525,145.385,2.85953,-1.55409,-9.57762e-05,3.12848e-05,0.00668711,0.00129559
180,0.18,29.4274,136.684,139.613,2.9295,-1.41449,-8.71632e-05,3.03637e-05,0.00638022,0.00133366
181,0.181,29.5611,130.707,133.703,2.99658,-1.28079,-7.89147e-05,2.94412e-05,0.00607078,0.00137269
182,0.182,29.6888,124.601,127.662,3.06071,-1.15314,-7.10389e-05,2.8526e-05,0.00575907,0.00140977
183,0.183,29.8103,118.373,121.494,3.12181,-1.03165,-6.35435e-05,2.76291e-05,0.00544556,0.00144181
184,0.184,29.9255,112.027,115.207,3.17984,-0.916452,-5.6436e-05,2.6763e-05,0.00513092,0.00146593
185,0.185,30.0343,105.571,108.806,3.23472,-0.807652,-4.97234e-05,2.59411e-05,0.00481586,0.00147983
186,0.186,30.1366,99.0109,102.297,3.28642,-0.705361,-4.34122e-05,2.51764e-05,0.0045011,0.0014821
187,0.187,30.2323,92.353,95.6878,3.33487,-0.60968,-3.75088e-05,2.44804e-05,0.00418716,0.0014724
188,0.188,30.3213,85.6039,88.9839,3.38003,-0.520701,-3.20189e-05,2.38626e-05,0.00387433,0.00145153
189,0.189,30.4035,78.7704,82.1922,3.42185,-0.438514,-2.69481e-05,2.33294e-05,0.00356256,0.00142141
190,0.19,30.4788,71.8591,75.3193,3.4603,-0.363199,-2.23012e-05,2.28844e-05,0.00325148,0.00138492
191,0.191,30.5472,64.8768,68.3722,3.49533,-0.294831,-1.80829e-05,2.25277e-05,0.00294043,0.0013456
192,0.192,30.6085,57.8306,61.3575,3.52691,-0.233478,-1.42972e-05,2.22575e-05,0.00262859,0.00130724
193,0.193,30.6628,50.7273,54.2823,3.55501,-0.179199,-1.09481e-05,2.20703e-05,0.00231513,0.00127334
194,0.194,30.71,43.5739,47.1535,3.57961,-0.132048,-8.03862e-06,2.19619e-05,0.00199944,0.00124656
195,0.195,30.7499,36.3775,39.9781,3.60067,-0.0920725,-5.57183e-06,2.19281e-05,0.00168133,0.00122833
196,0.196,30.7827,29.1451,32.7633,3.61818,-0.0593112,-3.5501e-06,2.19654e-05,0.00136143,0.00121863
197,0.197,30.8082,21.8841,25.5162,3.63211,-0.0337966,-1.97543e-06,2.20711e-05,0.00104195,0.00121627
198,0.198,30.8265,14.6014,18.2439,3.64246,-0.0155538,-8.49371e-07,2.22431e-05,0.000729117,0.00121936
199,0.199,30.8374,7.30431,10.9535,3.64922,-0.00460096,-1.73035e-07,2.24798e-05,0.000445445,0.00122592
