time_step,time,energy,power,dE_dt,residual,work,energy_balance,eL2_u,eH1_u,eL2_v
400,0.4,30.8389,-1.9514e-12,3.65225,3.65225,-0.00311226,1.66248e-07,2.91755e-05,0.000423863,0.00124304
401,0.401,30.8353,-7.30406,-3.65225,3.6518,-0.00676428,-5.81807e-08,2.98116e-05,0.000543945,0.00124971
402,0.402,30.8243,-14.6009,-10.9532,3.64775,-0.0177168,-7.32984e-07,3.04859e-05,0.000793433,0.00126237
403,0.403,30.8061,-21.8834,-18.2433,3.6401,-0.0359589,-1.85749e-06,3.11973e-05,0.00108483,0.00128115
404,0.404,30.7805,-29.1442,-25.5154,3.62886,-0.0614727,-3.43059e-06,3.1946e-05,0.00139018,0.00130615
405,0.405,30.7478,-36.3763,-32.7623,3.61403,-0.094233,-5.45074e-06,3.27325e-05,0.00170036,0.00133708
406,0.406,30.7078,-43.5725,-39.9769,3.59564,-0.134207,-7.91594e-06,3.35581e-05,0.00201193,0.00137301
407,0.407,30.6606,-50.7258,-47.1521,3.5737,-0.181357,-1.08238e-05,3.4424e-05,0.00232363,0.00141223
408,0.408,30.6064,-57.8289,-54.2807,3.54824,-0.235634,-1.41713e-05,3.53318e-05,0.00263522,0.00145235
409,0.409,30.545,-64.875,-61.3558,3.51927,-0.296986,-1.79554e-05,3.6282e-05,0.00294694,0.00149047
410,0.41,30.4766,-71.8571,-68.3703,3.48683,-0.365352,-2.2172e-05,3.72745e-05,0.00325919,0.00152354
411,0.411,30.4013,-78.7683,-75.3174,3.45095,-0.440665,-2.68171e-05,3.83077e-05,0.00357235,0.00154869
412,0.412,30.3191,-85.6018,-82.1901,3.41166,-0.52285,-3.18862e-05,3.93785e-05,0.00388659,0.00156358
413,0.413,30.2302,-92.3507,-88.9817,3.369,-0.611826,-3.73742e-05,4.04822e-05,0.00420184,0.00156662
414,0.414,30.1345,-99.0086,-95.6856,3.32302,-0.707506,-4.32758e-05,4.16123e-05,0.00451777,0.00155718
415,0.415,30.0322,-105.569,-102.295,3.27376,-0.809794,-4.95852e-05,4.27613e-05,0.00483383,0.00153563
416,0.416,29.9234,-112.025,-108.803,3.22127,-0.918591,-5.6296e-05,4.39208e-05,0.00514935,0.00150333
417,0.417,29.8082,-118.37,-115.205,3.1656,-1.03379,-6.34018e-05,4.50824e-05,0.00546363,0.0014625
418,0.418,29.6867,-124.599,-121.492,3.10681,-1.15527,-7.08955e-05,4.62381e-05,0.00577605,0.00141607
419,0.419,29.559,-130.704,-127.659,3.04495,-1.28292,-7.87697e-05,4.73809e-05,0.00608616,0.00136729
420,0.42,29.4253,-136.681,-133.701,2.98009,-1.41662,-8.70165e-05,4.85053e-05,0.00639371,0.00131939
421,0.421,29.2857,-142.523,-139.611,2.91228,-1.55622,-9.56279e-05,4.96077e-05,0.00669869,0.00127514
422,0.422,29.1403,-148.224,-145.382,2.8416,-1.70159,-0.000104595,5.06864e-05,0.00700126,0.00123644
423,0.423,28.9893,-153.779,-151.011,2.76812,-1.85259,-0.00011391,5.17414e-05,0.00730175,0.00120413
424,0.424,28.8328,-159.182,-156.49,2.69191,-2.00907,-0.000123563,5.27748e-05,0.00760054,0.001178
425,0.425,28.671,-164.428,-161.815,2.61303,-2.17088,-0.000133544,5.37896e-05,0.00789796,0.00115712
426,0.426,28.504,-169.512,-166.98,2.53158,-2.33785,-0.000143844,5.47902e-05,0.00819424,0.00114032
427,0.427,28.332,-174.428,-171.981,2.44764,-2.50982,-0.000154452,5.57812e-05,0.00848945,0.00112669
428,0.428,28.1552,-179.173,-176.811,2.36127,-2.68662,-0.000165359,5.67675e-05,0.00878348,0.00111594
429,0.429,27.9738,-183.74,-181.468,2.27258,-2.86808,-0.000176552,5.77541e-05,0.00907606,0.00110861
430,0.43,27.7878,-188.126,-185.945,2.18164,-3.05401,-0.000188022,5.87453e-05,0.0093668,0.00110592
431,0.431,27.5976,-192.327,-190.238,2.08855,-3.24424,-0.000199757,5.9745e-05,0.00965526,0.0011094
432,0.432,27.4032,-196.338,-194.344,1.9934,-3.43857,-0.000211744,6.07563e-05,0.00994101,0.00112036
433,0.433,27.205,-200.155,-198.258,1.89628,-3.63681,-0.000223974,6.17817e-05,0.0102237,0.00113929
434,0.434,27.003,-203.774,-201.977,1.79729,-3.83878,-0.000236432,6.28228e-05,0.0105032,0.0011654
435,0.435,26.7975,-207.193,-205.496,1.69652,-4.04426,-0.000249108,6.38802e-05,0.0107794,0.0011966
436,0.436,26.5887,-210.407,-208.812,1.59409,-4.25306,-0.000261988,6.49537e-05,0.0110524,0.0012297
437,0.437,26.3768,-213.413,-211.923,1.49008,-4.46497,-0.00027506,6.60417e-05,0.0113223,0.00126091
438,0.438,26.1619,-216.209,-214.824,1.38459,-4.67978,-0.000288311,6.71418e-05,0.0115895,0.00128639
439,0.439,25.9444,-218.791,-217.513,1.27775,-4.89728,-0.000301728,6.82501e-05,0.0118542,0.00130273
440,0.44,25.7244,-221.157,-219.988,1.16964,-5.11726,-0.000315298,6.93616e-05,0.0121165,0.0013073
441,0.441,25.5022,-223.305,-222.245,1.06037,-5.33949,-0.000329006,7.04703e-05,0.0123765,0.00129848
442,0.442,25.2779,-225.233,-224.283,0.950064,-5.56376,-0.000342841,7.15695e-05,0.0126341,0.00127584
443,0.443,25.0518,-226.939,-226.1,0.838817,-5.78984,-0.000356787,7.26521e-05,0.0128891,0.00124015
444,0.444,24.8241,-228.42,-227.694,0.726741,-6.01752,-0.000370832,7.37108e-05,0.0131413,0.00119334
445,0.445,24.5951,-229.677,-229.063,0.613949,-6.24657,-0.000384962,7.47391e-05,0.0133903,0.00113841
446,0.446,24.3649,-230.706,-230.205,0.500551,-6.47676,-0.000399162,7.57313e-05,0.0136357,0.00107916
447,0.447,24.1337,-231.508,-231.121,0.386659,-6.70787,-0.000413418,7.6683e-05,0.0138773,0.00101984
448,0.448,23.9019,-232.081,-231.809,0.272385,-6.93966,-0.000427717,7.75915e-05,0.0141149,0.000964603
449,0.449,23.6697,-232.426,-232.268,0.157843,-7.17192,-0.000442044,7.8456e-05,0.0143485,0.000916913
450,0.45,23.4372,-232.541,-232.497,0.0431445,-7.4044,-0.000456385,7.92774e-05,0.014578,0.000878898
451,0.451,23.2047,-232.426,-232.498,-0.0715964,-7.63688,-0.000470726,8.00584e-05,0.0148036,0.000850967
452,0.452,22.9724,-232.082,-232.268,-0.186267,-7.86914,-0.000485053,8.08033e-05,0.0150255,0.000831866
453,0.453,22.7406,-231.509,-231.81,-0.300753,-8.10093,-0.000499352,8.15173e-05,0.0152438,0.000819209
454,0.454,22.5095,-230.708,-231.123,-0.414942,-8.33204,-0.000513609,8.22066e-05,0.0154586,0.000810294
455,0.455,22.2793,-229.679,-230.208,-0.528722,-8.56224,-0.000527809,8.28776e-05,0.0156701,0.00080288
456,0.456,22.0502,-228.423,-229.065,-0.64198,-8.79129,-0.000541939,8.35368e-05,0.0158781,0.00079572
457,0.457,21.8225,-226.942,-227.697,-0.754605,-9.01897,-0.000555984,8.419e-05,0.0160826,0.000788738
458,0.458,21.5964,-225.237,-226.103,-0.866485,-9.24506,-0.000569931,8.48425e-05,0.0162834,0.000782892
459,0.459,21.3721,-223.31,-224.287,-0.977509,-9.46933,-0.000583766,8.54986e-05,0.0164803,0.00077975
460,0.46,21.1498,-221.162,-222.249,-1.08757,-9.69157,-0.000597475,8.61613e-05,0.0166731,0.000780883
461,0.461,20.9299,-218.796,-219.992,-1.19656,-9.91155,-0.000611045,8.68327e-05,0.0168617,0.000787234
462,0.462,20.7123,-216.214,-217.518,-1.30436,-10.1291,-0.000624462,8.75133e-05,0.0170458,0.00079867
463,0.463,20.4975,-213.419,-214.83,-1.41088,-10.3439,-0.000637714,8.82025e-05,0.0172254,0.00081386
464,0.464,20.2856,-210.413,-211.929,-1.51601,-10.5558,-0.000650786,8.88982e-05,0.0174005,0.000830504
465,0.465,20.0768,-207.199,-208.819,-1.61964,-10.7646,-0.000663667,8.95973e-05,0.0175712,0.00084577
466,0.466,19.8713,-203.781,-205.503,-1.72167,-10.9701,-0.000676343,9.02956e-05,0.0177375,0.000856778
467,0.467,19.6693,-200.162,-201.984,-1.822,-11.1721,-0.000688802,9.09877e-05,0.0178994,0.000861003
468,0.468,19.471,-196.346,-198.266,-1.92053,-11.3703,-0.000701031,9.16677e-05,0.0180571,0.000856558
469,0.469,19.2767,-192.335,-194.352,-2.01717,-11.5646,-0.00071302,9.23291e-05,0.0182106,0.000842359
470,0.47,19.0864,-188.135,-190.247,-2.11182,-11.7549,-0.000724754,9.29654e-05,0.0183597,0.000818184
471,0.471,18.9005,-183.749,-185.954,-2.20439,-11.9408,-0.000736225,9.357e-05,0.0185045,0.000784643
472,0.472,18.719,-179.182,-181.477,-2.29477,-12.1223,-0.000747418,9.4137e-05,0.0186448,0.000743078
473,0.473,18.5422,-174.438,-176.821,-2.3829,-12.2991,-0.000758328,9.46614e-05,0.0187805,0.000695446
474,0.474,18.3702,-169.522,-171.991,-2.46868,-12.4711,-0.000768942,9.51392e-05,0.0189116,0.000644076
475,0.475,18.2032,-164.439,-166.991,-2.55201,-12.6381,-0.000779246,9.55678e-05,0.0190379,0.00059148
476,0.476,18.0413,-159.193,-161.826,-2.63283,-12.7999,-0.000789231,9.59463e-05,0.0191593,0.000540229
477,0.477,17.8848,-153.79,-156.501,-2.71104,-12.9564,-0.000798886,9.6275e-05,0.019276,0.000492738
478,0.478,17.7338,-148.236,-151.022,-2.78659,-13.1074,-0.000808202,9.65562e-05,0.0193878,0.000451089
479,0.479,17.5884,-142.535,-145.394,-2.85938,-13.2528,-0.00081717,9.67933e-05,0.0194947,0.000416888
480,0.48,17.4488,-136.693,-139.623,-2.92935,-13.3924,-0.00082578,9.6991e-05,0.0195968,0.000391177
481,0.481,17.3151,-130.717,-133.713,-2.99643,-13.5261,-0.000834025,9.71551e-05,0.019694,0.000374451
482,0.482,17.1874,-124.612,-127.672,-3.06055,-13.6537,-0.000841897,9.72918e-05,0.0197864,0.000366727
483,0.483,17.0659,-118.383,-121.505,-3.12166,-13.7752,-0.000849388,9.7408e-05,0.0198739,0.000367599
484,0.484,16.9507,-112.038,-115.218,-3.17968,-13.8905,-0.000856491,9.751e-05,0.0199565,0.000376212
485,0.485,16.8419,-105.582,-108.817,-3.23456,-13.9993,-0.000863199,9.76043e-05,0.0200342,0.000391175
486,0.486,16.7396,-99.0225,-102.309,-3.28625,-14.1016,-0.000869506,9.76963e-05,0.020107,0.000410546
487,0.487,16.6439,-92.3649,-95.6996,-3.3347,-14.1973,-0.000875405,9.77904e-05,0.0201748,0.000431948
488,0.488,16.5549,-85.6161,-88.996,-3.37986,-14.2863,-0.000880891,9.78899e-05,0.0202376,0.000452792
489,0.489,16.4727,-78.7829,-82.2046,-3.42169,-14.3685,-0.000885958,9.79967e-05,0.0202955,0.000470548
490,0.49,16.3973,-71.8719,-75.3321,-3.46013,-14.4438,-0.000890602,9.81109e-05,0.0203484,0.000482994
491,0.491,16.329,-64.89,-68.3852,-3.49516,-14.5122,-0.000894818,9.82312e-05,0.0203965,0.00048844
492,0.492,16.2676,-57.8441,-61.3709,-3.52675,-14.5735,-0.000898602,9.83546e-05,0.0204397,0.000485921
493,0.493,16.2133,-50.7411,-54.296,-3.55485,-14.6278,-0.00090195,9.84769e-05,0.020478,0.000475395
494,0.494,16.1661,-43.5881,-47.1675,-3.57944,-14.675,-0.000904858,9.85926e-05,0.0205113,0.00045794
495,0.495,16.1261,-36.392,-39.9925,-3.6005,-14.715,-0.000907323,9.86954e-05,0.0205397,0.000435944
496,0.496,16.0934,-29.16,-32.778,-3.61801,-14.7478,-0.000909344,9.87787e-05,0.0205629,0.000413187
497,0.497,16.0678,-21.8993,-25.5312,-3.63195,-14.7733,-0.000910918,9.88356e-05,0.020581,0.000394591
498,0.498,16.0496,-14.6169,-18.2592,-3.6423,-14.7915,-0.000912043,9.88597e-05,0.0205938,0.00038526
499,0.499,16.0386,-7.32016,-10.9692,-3.64906,-14.8025,-0.00091272,9.88453e-05,0.0206013,0.000388712
500,0.5,16.0349,-0.0161811,-3.6684,-3.65221,-14.8062,-0.000912946,9.87877e-05,0.0206035,0.000405164
501,0.501,16.0386,7.2878,3.63604,-3.65176,-14.8025,-0.00091272,9.86834e-05,0.0206005,0.000431472
502,0.502,16.0495,14.5846,10.9369,-3.64771,-14.7916,-0.000912044,9.85305e-05,0.0205923,0.000462676
503,0.503,16.0677,21.867,18.2269,-3.64006,-14.7734,-0.000910918,9.83281e-05,0.0205791,0.000493723
504,0.504,16.0932,29.1277,25.4989,-3.62882,-14.7479,-0.000909344,9.80771e-05,0.0205609,0.000520517
505,0.505,16.126,36.3598,32.7458,-3.61399,-14.7151,-0.000907322,9.77794e-05,0.0205378,0.000540326
506,0.506,16.1659,43.5559,39.9603,-3.5956,-14.6752,-0.000904855,9.74379e-05,0.0205099,0.000551904
507,0.507,16.2131,50.7091,47.1354,-3.57366,-14.628,-0.000901945,9.70567e-05,0.0204771,0.000555523
508,0.508,16.2673,57.8121,54.2639,-3.5482,-14.5738,-0.000898596,9.66401e-05,0.0204394,0.000552923
509,0.509,16.3287,64.8582,61.3389,-3.51923,-14.5125,-0.00089481,9.61933e-05,0.0203968,0.000547146
510,0.51,16.397,71.8402,68.3534,-3.48679,-14.4441,-0.000890593,9.57214e-05,0.0203491,0.000542091
511,0.511,16.4723,78.7513,75.3004,-3.4509,-14.3688,-0.000885947,9.52297e-05,0.0202962,0.000541711
512,0.512,16.5545,85.5847,82.173,-3.41162,-14.2866,-0.000880877,9.47233e-05,0.020238,0.000548905
513,0.513,16.6435,92.3336,88.9646,-3.36896,-14.1977,-0.000875389,9.42068e-05,0.0201746,0.000564549
514,0.514,16.7391,98.9913,95.6683,-3.32298,-14.102,-0.000869487,9.36846e-05,0.0201059,0.000587196
515,0.515,16.8414,105.551,102.278,-3.27372,-13.9997,-0.000863177,9.31601e-05,0.0200321,0.000613631
516,0.516,16.9502,112.007,108.786,-3.22123,-13.891,-0.000856466,9.26357e-05,0.0199532,0.000639863
517,0.517,17.0654,118.353,115.187,-3.16557,-13.7758,-0.00084936,9.21127e-05,0.0198696,0.000662082
518,0.518,17.1869,124.581,121.474,-3.10677,-13.6543,-0.000841866,9.15915e-05,0.0197812,0.000677329
519,0.519,17.3145,130.687,127.642,-3.04491,-13.5267,-0.000833991,9.10707e-05,0.0196884,0.000683933
520,0.52,17.4482,136.663,133.683,-2.98005,-13.393,-0.000825744,9.05481e-05,0.019591,0.000681773
521,0.521,17.5878,142.505,139.593,-2.91225,-13.2534,-0.000817131,9.00201e-05,0.0194891,0.000672444
522,0.522,17.7331,148.206,145.365,-2.84157,-13.1081,-0.000808163,8.94825e-05,0.0193827,0.000659275
523,0.523,17.8841,153.761,150.993,-2.76808,-12.9571,-0.000798847,8.89304e-05,0.0192716,0.000647084
524,0.524,18.0406,159.164,156.472,-2.69187,-12.8006,-0.000789194,8.83586e-05,0.0191557,0.000641435
525,0.525,18.2024,164.41,161.797,-2.613,-12.6388,-0.000779212,8.77625e-05,0.0190348,0.000647301
526,0.526,18.3694,169.494,166.962,-2.53155,-12.4719,-0.000768911,8.71376e-05,0.0189088,0.000667451
527,0.527,18.5413,174.41,171.962,-2.4476,-12.2999,-0.000758303,8.64806e-05,0.0187778,0.000701449
528,0.528,18.7181,179.154,176.793,-2.36124,-12.1232,-0.000747396,8.57891e-05,0.0186418,0.000745954
529,0.529,18.8996,183.722,181.449,-2.27254,-11.9417,-0.000736202,8.50619e-05,0.0185009,0.000795979
530,0.53,19.0855,188.108,185.926,-2.18161,-11.7558,-0.000724731,8.42987e-05,0.0183554,0.000846244
531,0.531,19.2757,192.308,190.22,-2.08852,-11.5656,-0.000712996,8.35004e-05,0.0182054,0.00089216
532,0.532,19.47,196.319,194.326,-1.99337,-11.3713,-0.000701008,8.26685e-05,0.0180511,0.000930356
533,0.533,19.6683,200.136,198.24,-1.89625,-11.173,-0.000688778,8.18052e-05,0.0178928,0.000958925
534,0.534,19.8702,203.756,201.958,-1.79726,-10.9711,-0.000676319,8.09127e-05,0.0177306,0.000977494
535,0.535,20.0757,207.174,205.477,-1.6965,-10.7656,-0.000663643,7.99937e-05,0.0175643,0.00098717
536,0.536,20.2845,210.388,208.794,-1.59406,-10.5569,-0.000650762,7.90505e-05,0.017394,0.000990339
537,0.537,20.4964,213.394,211.904,-1.49005,-10.345,-0.000637689,7.80857e-05,0.0172194,0.000990304
538,0.538,20.7112,216.19,214.805,-1.38457,-10.1302,-0.000624438,7.71013e-05,0.0170405,0.000990724
539,0.539,20.9287,218.772,217.494,-1.27772,-9.91269,-0.00061102,7.60996e-05,0.0168571,0.000994905
540,0.54,21.1487,221.138,219.969,-1.16961,-9.69274,-0.00059745,7.50825e-05,0.016669,0.00100507
541,0.541,21.3709,223.286,222.226,-1.06035,-9.47053,-0.000583741,7.4052e-05,0.0164764,0.00102184
542,0.542,21.5952,225.214,224.264,-0.950043,-9.24628,-0.000569906,7.30101e-05,0.0162792,0.00104415
543,0.543,21.8212,226.92,226.081,-0.838797,-9.02021,-0.000555958,7.19582e-05,0.0160778,0.0010696
544,0.544,22.0489,228.401,227.674,-0.726723,-8.79255,-0.000541913,7.08979e-05,0.0158723,0.00109512
545,0.545,22.278,229.657,229.043,-0.613932,-8.56352,-0.000527783,6.983e-05,0.0156631,0.00111771
546,0.546,22.5082,230.687,230.186,-0.500535,-8.33335,-0.000513582,6.87547e-05,0.0154504,0.00113507
547,0.547,22.7393,231.489,231.102,-0.386644,-8.10226,-0.000499325,6.76718e-05,0.0152344,0.00114601
548,0.548,22.971,232.062,231.79,-0.272372,-7.87049,-0.000485025,6.658e-05,0.0150153,0.00115067
549,0.549,23.2033,232.406,232.248,-0.15783,-7.63825,-0.000470698,6.54777e-05,0.0147929,0.0011505
550,0.55,23.4358,232.521,232.478,-0.0431337,-7.40579,-0.000456356,6.43626e-05,0.0145672,0.00114803
551,0.551,23.6682,232.407,232.478,0.0716057,-7.17332,-0.000442014,6.32324e-05,0.0143381,0.00114641
552,0.552,23.9005,232.063,232.249,0.186274,-6.94109,-0.000427686,6.20849e-05,0.0141052,0.0011488
553,0.553,24.1323,231.49,231.791,0.300759,-6.70931,-0.000413386,6.09184e-05,0.0138683,0.0011576
554,0.554,24.3634,230.688,231.103,0.414947,-6.47822,-0.000399129,5.9732e-05,0.0136275,0.00117388
555,0.555,24.5936,229.659,230.188,0.528725,-6.24805,-0.000384929,5.85258e-05,0.0133826,0.00119706
556,0.556,24.8226,228.404,229.046,0.641982,-6.01902,-0.000370799,5.73011e-05,0.0131339,0.00122503
557,0.557,25.0503,226.923,227.677,0.754605,-5.79135,-0.000356753,5.60599e-05,0.0128816,0.00125468
558,0.558,25.2764,225.218,226.084,0.866483,-5.56528,-0.000342806,5.48053e-05,0.012626,0.00128259
559,0.559,25.5007,223.29,224.268,0.977506,-5.34103,-0.000328971,5.35406e-05,0.0123675,0.00130564
560,0.56,25.7229,221.143,222.23,1.08756,-5.11881,-0.000315261,5.22692e-05,0.0121065,0.00132157
561,0.561,25.9429,218.777,219.973,1.19655,-4.89885,-0.000301691,5.09943e-05,0.0118432,0.00132931
562,0.562,26.1604,216.195,217.499,1.30435,-4.68137,-0.000288273,4.97184e-05,0.0115776,0.00132903
563,0.563,26.3752,213.399,214.81,1.41087,-4.46657,-0.000275022,4.84429e-05,0.01131,0.00132221
564,0.564,26.5871,210.394,211.91,1.51599,-4.25468,-0.000261949,4.71683e-05,0.0110399,0.00131138
565,0.565,26.7959,207.18,208.8,1.61962,-4.04589,-0.000249068,4.58943e-05,0.0107673,0.0012998
566,0.566,27.0014,203.762,205.484,1.72165,-3.84042,-0.000236392,4.46195e-05,0.0104918,0.00129091
567,0.567,27.2033,200.143,201.965,1.82198,-3.63846,-0.000223933,4.33421e-05,0.0102132,0.00128775
568,0.568,27.4016,196.327,198.247,1.92052,-3.44023,-0.000211702,4.20603e-05,0.00993138,0.00129231
569,0.569,27.5959,192.316,194.333,2.01715,-3.24591,-0.000199714,4.0772e-05,0.00964628,0.00130517
570,0.57,27.7861,188.116,190.228,2.1118,-3.05569,-0.000187978,3.94755e-05,0.00935809,0.00132543
571,0.571,27.9721,183.73,185.935,2.20436,-2.86977,-0.000176508,3.81696e-05,0.00906709,0.00135106
572,0.572,28.1535,179.163,181.458,2.29475,-2.68832,-0.000165313,3.68535e-05,0.00877369,0.0013794
573,0.573,28.3303,174.419,176.802,2.38287,-2.51153,-0.000154406,3.55265e-05,0.00847835,0.00140783
574,0.574,28.5023,169.503,171.972,2.46864,-2.33957,-0.000143797,3.41885e-05,0.00818149,0.0014342
575,0.575,28.6693,164.42,166.972,2.55198,-2.17261,-0.000133496,3.28392e-05,0.00788344,0.00145714
576,0.576,28.8311,159.174,161.807,2.63279,-2.01081,-0.000123514,3.14789e-05,0.00758438,0.00147615
577,0.577,28.9876,153.772,156.483,2.71101,-1.85434,-0.00011386,3.01076e-05,0.00728432,0.00149153
578,0.578,29.1386,148.217,151.004,2.78655,-1.70334,-0.000104544,2.87261e-05,0.00698309,0.00150411
579,0.579,29.2839,142.516,145.376,2.85934,-1.55798,-9.55757e-05,2.73356e-05,0.00668041,0.00151503
580,0.58,29.4235,136.675,139.604,2.92931,-1.41838,-8.69632e-05,2.59387e-05,0.00637593,0.0015253
581,0.581,29.5572,130.699,133.695,2.99639,-1.2847,-7.87153e-05,2.45393e-05,0.00606933,0.00153553
582,0.582,29.6849,124.593,127.654,3.06051,-1.15705,-7.084e-05,2.31438e-05,0.00576039,0.00154573
583,0.583,29.8064,118.365,121.487,3.12161,-1.03557,-6.33452e-05,2.17606e-05,0.00544906,0.0015552
584,0.584,29.9216,112.02,115.2,3.17964,-0.920378,-5.62382e-05,2.04011e-05,0.00513549,0.0015627
585,0.585,30.0304,105.564,108.799,3.23452,-0.811585,-4.9526e-05,1.90798e-05,0.00482003,0.00156668
586,0.586,30.1327,99.0046,102.291,3.28621,-0.709301,-4.32154e-05,1.78137e-05,0.00450318,0.00156565
587,0.587,30.2284,92.3471,95.6818,3.33466,-0.613625,-3.73125e-05,1.66226e-05,0.00418554,0.00155841
588,0.588,30.3173,85.5985,88.9783,3.37981,-0.524652,-3.18232e-05,1.55281e-05,0.00386772,0.0015444
589,0.589,30.3995,78.7653,82.187,3.42163,-0.44247,-2.67528e-05,1.45529e-05,0.00355022,0.00152381
590,0.59,30.4748,71.8545,75.3146,3.46008,-0.36716,-2.21065e-05,1.37191e-05,0.00323343,0.0014977
591,0.591,30.5432,64.8727,68.3678,3.49511,-0.298797,-1.78886e-05,1.30463e-05,0.00291752,0.00146791
592,0.592,30.6046,57.8269,61.3536,3.52669,-0.237447,-1.41033e-05,1.25497e-05,0.00260249,0.00143692
593,0.593,30.6588,50.724,54.2788,3.55479,-0.183171,-1.07545e-05,1.22376e-05,0.00228823,0.00140756
594,0.594,30.706,43.5711,47.1505,3.57938,-0.136024,-7.84535e-06,1.21111e-05,0.00197466,0.00138263
595,0.595,30.746,36.3751,39.9756,3.60044,-0.0960508,-5.37887e-06,1.21635e-05,0.00166194,0.00136448
596,0.596,30.7787,29.1433,32.7612,3.61794,-0.0632916,-3.35743e-06,1.2383e-05,0.00135093,0.00135469
597,0.597,30.8042,21.8827,25.5145,3.63188,-0.0377787,-1.78303e-06,1.27545e-05,0.0010442,0.00135381
598,0.598,30.8225,14.6005,18.2427,3.64223,-0.0195371,-6.5723e-07,1.32625e-05,0.000749075,0.00136149
599,0.599,30.8334,7.30384,10.9528,3.64899,-0.00858495,1.88643e-08,1.38924e-05,0.000490567,0.00137663
