time_step,time,energy,power,dE_dt,residual,work,energy_balance,eL2_u,eH1_u,eL2_v
600,0.6,30.8371,-3.13354e-12,3.65214,3.65214,-0.00493303,2.44591e-07,1.46317e-05,0.000363123,0.00139775
601,0.601,30.8334,-7.30384,-3.65214,3.65169,-0.00858495,1.97248e-08,1.54702e-05,0.000486307,0.00142327
602,0.602,30.8225,-14.6005,-10.9528,3.64764,-0.0195371,-6.55515e-07,1.63992e-05,0.000744895,0.00145179
603,0.603,30.8042,-21.8827,-18.2427,3.63999,-0.0377787,-1.78046e-06,1.74115e-05,0.001042,0.00148209
604,0.604,30.7787,-29.1433,-25.5146,3.62874,-0.0632917,-3.35399e-06,1.85008e-05,0.00135156,0.00151317
605,0.605,30.746,-36.3752,-32.7613,3.61392,-0.096051,-5.37457e-06,1.96612e-05,0.0016657,0.00154412
606,0.606,30.706,-43.5712,-39.9757,3.59553,-0.136024,-7.8402e-06,2.08871e-05,0.00198145,0.00157394
607,0.607,30.6588,-50.7242,-47.1506,3.57358,-0.183172,-1.07484e-05,2.21725e-05,0.0022976,0.0016015
608,0.608,30.6046,-57.8271,-54.279,3.54812,-0.237448,-1.40964e-05,2.35115e-05,0.00261372,0.00162543
609,0.609,30.5432,-64.873,-61.3538,3.51915,-0.298798,-1.78808e-05,2.48972e-05,0.00292978,0.00164418
610,0.61,30.4748,-71.8548,-68.3681,3.48671,-0.367161,-2.20979e-05,2.63224e-05,0.0032459,0.00165618
611,0.611,30.3995,-78.7658,-75.3149,3.45082,-0.442472,-2.67433e-05,2.77789e-05,0.00356221,0.00165997
612,0.612,30.3173,-85.599,-82.1874,3.41153,-0.524654,-3.18128e-05,2.9258e-05,0.00387874,0.00165442
613,0.613,30.2283,-92.3477,-88.9788,3.36888,-0.613627,-3.73013e-05,3.07505e-05,0.00419539,0.00163886
614,0.614,30.1327,-99.0053,-95.6824,3.3229,-0.709304,-4.32034e-05,3.22467e-05,0.0045119,0.00161332
615,0.615,30.0304,-105.565,-102.292,3.27364,-0.811589,-4.95132e-05,3.37375e-05,0.00482789,0.00157848
616,0.616,29.9216,-112.021,-108.8,3.22115,-0.920382,-5.62246e-05,3.52141e-05,0.00514291,0.0015358
617,0.617,29.8064,-118.366,-115.201,3.16548,-1.03558,-6.33309e-05,3.66688e-05,0.00545651,0.00148742
618,0.618,29.6849,-124.594,-121.488,3.10668,-1.15706,-7.0825e-05,3.80953e-05,0.00576827,0.00143598
619,0.619,29.5572,-130.7,-127.655,3.04483,-1.2847,-7.86996e-05,3.94893e-05,0.00607793,0.00138444
620,0.62,29.4235,-136.676,-133.696,2.97996,-1.41839,-8.69469e-05,4.08484e-05,0.00638534,0.00133571
621,0.621,29.2839,-142.518,-139.606,2.91216,-1.55799,-9.55587e-05,4.21723e-05,0.00669052,0.00129231
622,0.622,29.1386,-148.219,-145.377,2.84148,-1.70336,-0.000104527,4.34628e-05,0.00699363,0.00125603
623,0.623,28.9875,-153.773,-151.005,2.76799,-1.85435,-0.000113842,4.47237e-05,0.0072949,0.00122779
624,0.624,28.8311,-159.176,-156.484,2.69178,-2.01083,-0.000123494,4.59599e-05,0.0075946,0.00120757
625,0.625,28.6693,-164.422,-161.809,2.61291,-2.17263,-0.000133476,4.71779e-05,0.00789293,0.00119476
626,0.626,28.5023,-169.505,-166.974,2.53146,-2.33959,-0.000143776,4.83845e-05,0.00819001,0.00118839
627,0.627,28.3303,-174.422,-171.974,2.44751,-2.51155,-0.000154384,4.95867e-05,0.00848581,0.00118763
628,0.628,28.1535,-179.166,-176.805,2.36114,-2.68835,-0.000165291,5.07915e-05,0.00878019,0.00119195
629,0.629,27.972,-183.733,-181.461,2.27245,-2.8698,-0.000176484,5.20049e-05,0.00907288,0.00120127
630,0.63,27.7861,-188.119,-185.938,2.18151,-3.05572,-0.000187954,5.32323e-05,0.00936351,0.00121581
631,0.631,27.5959,-192.319,-190.231,2.08842,-3.24594,-0.000199689,5.4478e-05,0.00965174,0.00123582
632,0.632,27.4015,-196.33,-194.337,1.99327,-3.44027,-0.000211677,5.57449e-05,0.00993721,0.00126119
633,0.633,27.2033,-200.147,-198.25,1.89615,-3.6385,-0.000223906,5.70349e-05,0.0102197,0.00129114
634,0.634,27.0013,-203.766,-201.969,1.79717,-3.84046,-0.000236365,5.83482e-05,0.0104991,0.00132409
635,0.635,26.7958,-207.184,-205.488,1.6964,-4.04594,-0.00024904,5.96841e-05,0.0107753,0.00135766
636,0.636,26.587,-210.398,-208.804,1.59397,-4.25473,-0.000261921,6.104e-05,0.0110486,0.00138895
637,0.637,26.3751,-213.404,-211.914,1.48996,-4.46663,-0.000274993,6.24122e-05,0.011319,0.00141486
638,0.638,26.1603,-216.199,-214.815,1.38448,-4.68143,-0.000288244,6.37955e-05,0.0115868,0.00143243
639,0.639,25.9428,-218.781,-217.504,1.27763,-4.89892,-0.000301661,6.51835e-05,0.0118521,0.00143922
640,0.64,25.7228,-221.148,-219.978,1.16952,-5.11888,-0.000315231,6.65686e-05,0.0121151,0.00143348
641,0.641,25.5006,-223.295,-222.235,1.06026,-5.34111,-0.00032894,6.79425e-05,0.0123757,0.0014144
642,0.642,25.2763,-225.223,-224.273,0.949951,-5.56536,-0.000342774,6.92967e-05,0.0126337,0.00138219
643,0.643,25.0502,-226.928,-226.09,0.838705,-5.79144,-0.000356721,7.06225e-05,0.012889,0.00133807
644,0.644,24.8225,-228.41,-227.683,0.726632,-6.01911,-0.000370766,7.19117e-05,0.0131412,0.00128423
645,0.645,24.5935,-229.666,-229.052,0.613841,-6.24815,-0.000384896,7.31572e-05,0.01339,0.00122366
646,0.646,24.3633,-230.695,-230.194,0.500445,-6.47833,-0.000399096,7.43535e-05,0.0136352,0.00115988
647,0.647,24.1322,-231.497,-231.11,0.386555,-6.70942,-0.000413353,7.54967e-05,0.0138765,0.00109655
648,0.648,23.9004,-232.07,-231.797,0.272283,-6.94121,-0.000427651,7.6585e-05,0.0141139,0.00103706
649,0.649,23.6681,-232.414,-232.256,0.157742,-7.17345,-0.000441979,7.76186e-05,0.0143473,0.000984087
650,0.65,23.4356,-232.529,-232.486,0.0430463,-7.40592,-0.00045632,7.86e-05,0.0145768,0.000939162
651,0.651,23.2032,-232.414,-232.486,-0.0716924,-7.63839,-0.000470661,7.95333e-05,0.0148025,0.000902573
652,0.652,22.9709,-232.07,-232.256,-0.18636,-7.87063,-0.000484989,8.04243e-05,0.0150247,0.000873504
653,0.653,22.7391,-231.497,-231.798,-0.300844,-8.10242,-0.000499287,8.12801e-05,0.0152433,0.000850509
654,0.654,22.508,-230.695,-231.11,-0.415032,-8.33351,-0.000513544,8.21082e-05,0.0154586,0.00083213
655,0.655,22.2778,-229.666,-230.195,-0.528809,-8.56369,-0.000527744,8.29169e-05,0.0156705,0.000817454
656,0.656,22.0487,-228.41,-229.052,-0.642065,-8.79273,-0.000541874,8.37139e-05,0.0158789,0.000806437
657,0.657,21.8211,-226.929,-227.684,-0.754687,-9.0204,-0.000555919,8.45068e-05,0.0160836,0.000799893
658,0.658,21.595,-225.224,-226.09,-0.866564,-9.24648,-0.000569866,8.53021e-05,0.0162845,0.00079914
659,0.659,21.3707,-223.296,-224.274,-0.977586,-9.47074,-0.000583701,8.61053e-05,0.0164814,0.000805398
660,0.66,21.1485,-221.148,-222.236,-1.08764,-9.69296,-0.00059741,8.69207e-05,0.016674,0.000819139
661,0.661,20.9285,-218.782,-219.979,-1.19663,-9.91292,-0.00061098,8.7751e-05,0.0168622,0.000839642
662,0.662,20.711,-216.2,-217.505,-1.30443,-10.1304,-0.000624397,8.85973e-05,0.017046,0.000864917
663,0.663,20.4962,-213.405,-214.816,-1.41095,-10.3452,-0.000637648,8.94592e-05,0.0172254,0.000891999
664,0.664,20.2842,-210.399,-211.915,-1.51607,-10.5571,-0.00065072,9.03347e-05,0.0174004,0.000917433
665,0.665,20.0754,-207.185,-208.805,-1.6197,-10.7659,-0.000663601,9.12201e-05,0.0175711,0.000937784
666,0.666,19.87,-203.767,-205.489,-1.72173,-10.9714,-0.000676277,9.21102e-05,0.0177375,0.000950052
667,0.667,19.668,-200.148,-201.97,-1.82205,-11.1733,-0.000688736,9.29988e-05,0.0178998,0.000951975
668,0.668,19.4697,-196.331,-198.252,-1.92059,-11.3716,-0.000700965,9.38786e-05,0.0180579,0.000942216
669,0.669,19.2754,-192.321,-194.338,-2.01722,-11.5659,-0.000712953,9.47416e-05,0.0182119,0.000920456
670,0.67,19.0852,-188.12,-190.232,-2.11187,-11.7561,-0.000724688,9.55798e-05,0.0183615,0.000887397
671,0.671,18.8992,-183.734,-185.939,-2.20443,-11.9421,-0.000736158,9.63853e-05,0.0185068,0.000844699
672,0.672,18.7178,-179.167,-181.462,-2.29481,-12.1235,-0.000747352,9.71509e-05,0.0186475,0.000794826
673,0.673,18.541,-174.423,-176.806,-2.38293,-12.3003,-0.000758259,9.78704e-05,0.0187834,0.000740836
674,0.674,18.369,-169.507,-171.976,-2.4687,-12.4723,-0.000768867,9.85391e-05,0.0189145,0.000686075
675,0.675,18.202,-164.423,-166.975,-2.55204,-12.6392,-0.000779166,9.91538e-05,0.0190408,0.000633779
676,0.676,18.0402,-159.178,-161.811,-2.63285,-12.801,-0.000789145,9.97134e-05,0.019162,0.000586592
677,0.677,17.8837,-153.775,-156.486,-2.71106,-12.9575,-0.000798794,0.000100218,0.0192784,0.000546097
678,0.678,17.7327,-148.22,-151.007,-2.7866,-13.1085,-0.000808104,0.000100671,0.0193899,0.000512465
679,0.679,17.5873,-142.519,-145.379,-2.85939,-13.2539,-0.000817067,0.000101074,0.0194965,0.000484517
680,0.68,17.4477,-136.678,-139.607,-2.92936,-13.3935,-0.000825674,0.000101434,0.0195985,0.000460253
681,0.681,17.314,-130.702,-133.698,-2.99644,-13.5272,-0.000833916,0.000101756,0.0196958,0.000437654
682,0.682,17.1864,-124.596,-127.657,-3.06056,-13.6548,-0.000841785,0.000102046,0.0197884,0.000415471
683,0.683,17.0649,-118.368,-121.489,-3.12166,-13.7763,-0.000849275,0.000102312,0.0198762,0.000393735
684,0.684,16.9497,-112.023,-115.202,-3.17968,-13.8915,-0.000856378,0.000102559,0.0199593,0.000373905
685,0.685,16.8409,-105.567,-108.802,-3.23456,-14.0003,-0.000863087,0.000102795,0.0200374,0.000358552
686,0.686,16.7386,-99.0071,-102.293,-3.28625,-14.1026,-0.000869395,0.000103023,0.0201106,0.000350505
687,0.687,16.6429,-92.3495,-95.6842,-3.3347,-14.1983,-0.000875297,0.000103249,0.0201788,0.000351562
688,0.688,16.5539,-85.6007,-88.9806,-3.37986,-14.2872,-0.000880785,0.000103476,0.0202418,0.000361403
689,0.689,16.4717,-78.7675,-82.1892,-3.42168,-14.3694,-0.000885855,0.000103706,0.0202998,0.000377484
690,0.69,16.3964,-71.8566,-75.3167,-3.46012,-14.4447,-0.000890502,0.000103939,0.0203526,0.00039592
691,0.691,16.328,-64.8747,-68.3699,-3.49515,-14.5131,-0.000894721,0.000104174,0.0204005,0.000412627
692,0.692,16.2667,-57.8289,-61.3556,-3.52673,-14.5744,-0.000898506,0.000104409,0.0204433,0.000424135
693,0.693,16.2124,-50.7259,-54.2807,-3.55482,-14.6287,-0.000901856,0.000104642,0.0204813,0.000428017
694,0.694,16.1652,-43.5729,-47.1523,-3.57941,-14.6759,-0.000904765,0.000104867,0.0205143,0.00042308
695,0.695,16.1253,-36.3769,-39.9774,-3.60047,-14.7158,-0.000907232,0.000105079,0.0205424,0.000409461
696,0.696,16.0925,-29.145,-32.763,-3.61798,-14.7486,-0.000909253,0.000105273,0.0205655,0.000388671
697,0.697,16.067,-21.8843,-25.5162,-3.63191,-14.7741,-0.000910827,0.000105443,0.0205837,0.000363615
698,0.698,16.0487,-14.602,-18.2443,-3.64226,-14.7924,-0.000911952,0.000105582,0.0205967,0.000338501
699,0.699,16.0378,-7.30537,-10.9544,-3.64901,-14.8033,-0.000912628,0.000105687,0.0206046,0.000318438
700,0.7,16.0341,-0.00148886,-3.65366,-3.65217,-14.807,-0.000912854,0.000105753,0.0206073,0.000308219
701,0.701,16.0378,7.3024,3.65068,-3.65172,-14.8033,-0.000912629,0.000105777,0.0206047,0.000310442
702,0.702,16.0487,14.5991,10.9514,-3.64766,-14.7924,-0.000911953,0.000105756,0.020597,0.000324164
703,0.703,16.067,21.8813,18.2413,-3.64001,-14.7741,-0.000910828,0.00010569,0.0205841,0.00034552
704,0.704,16.0925,29.142,25.5133,-3.62876,-14.7486,-0.000909254,0.00010558,0.0205661,0.000369694
705,0.705,16.1253,36.3739,32.76,-3.61394,-14.7159,-0.000907232,0.000105427,0.020543,0.000392554
706,0.706,16.1652,43.5699,39.9744,-3.59554,-14.6759,-0.000904767,0.000105233,0.020515,0.000411362
707,0.707,16.2124,50.723,47.1494,-3.5736,-14.6287,-0.000901858,0.000105003,0.020482,0.000424913
708,0.708,16.2667,57.8259,54.2778,-3.54813,-14.5745,-0.000898511,0.00010474,0.020444,0.000433434
709,0.709,16.328,64.8718,61.3526,-3.51916,-14.5131,-0.000894727,0.000104448,0.0204011,0.000438346
710,0.71,16.3964,71.8537,68.367,-3.48672,-14.4448,-0.000890511,0.000104131,0.0203532,0.000441882
711,0.711,16.4717,78.7646,75.3138,-3.45083,-14.3694,-0.000885867,0.000103795,0.0203001,0.000446516
712,0.712,16.5539,85.5978,82.1863,-3.41154,-14.2873,-0.000880798,0.000103442,0.020242,0.000454279
713,0.713,16.6428,92.3466,88.9777,-3.36889,-14.1983,-0.000875311,0.000103077,0.0201787,0.000466117
714,0.714,16.7385,99.0042,95.6813,-3.3229,-14.1026,-0.00086941,0.000102702,0.0201103,0.000481592
715,0.715,16.8408,105.564,102.29,-3.27364,-14.0003,-0.0008631,0.000102319,0.0200369,0.000499036
716,0.716,16.9496,112.02,108.799,-3.22115,-13.8915,-0.000856389,0.000101929,0.0199586,0.000516078
717,0.717,17.0648,118.365,115.2,-3.16548,-13.7763,-0.000849281,0.000101533,0.0198753,0.000530288
718,0.718,17.1863,124.593,121.487,-3.10668,-13.6549,-0.000841786,0.00010113,0.0197874,0.00053978
719,0.719,17.314,130.699,127.654,-3.04482,-13.5272,-0.000833909,0.000100719,0.0196947,0.000543683
720,0.72,17.4477,136.675,133.695,-2.97996,-13.3935,-0.000825658,0.000100295,0.0195975,0.00054249
721,0.721,17.5873,142.517,139.605,-2.91215,-13.2539,-0.000817043,9.98568e-05,0.0194956,0.000538245
722,0.722,17.7326,148.218,145.376,-2.84147,-13.1086,-0.000808072,9.93999e-05,0.019389,0.000534476
723,0.723,17.8836,153.772,151.004,-2.76799,-12.9576,-0.000798753,9.89203e-05,0.0192776,0.000535693
724,0.724,18.0401,159.175,156.483,-2.69177,-12.8011,-0.000789096,9.8414e-05,0.0191613,0.000546301
725,0.725,18.2019,164.421,161.808,-2.6129,-12.6393,-0.000779111,9.78776e-05,0.0190401,0.000569139
726,0.726,18.3689,169.504,166.973,-2.53145,-12.4723,-0.000768809,9.73081e-05,0.0189139,0.000604401
727,0.727,18.5409,174.421,171.973,-2.4475,-12.3004,-0.0007582,9.67036e-05,0.0187827,0.00064958
728,0.728,18.7177,179.165,176.803,-2.36114,-12.1236,-0.000747294,9.60629e-05,0.0186466,0.000700413
729,0.729,18.8991,183.732,181.459,-2.27244,-11.9421,-0.0007361,9.53861e-05,0.0185058,0.000752066
730,0.73,19.0851,188.118,185.936,-2.1815,-11.7562,-0.00072463,9.46742e-05,0.0183605,0.000800042
731,0.731,19.2753,192.318,190.23,-2.08841,-11.566,-0.000712895,9.39288e-05,0.0182108,0.000840733
732,0.732,19.4696,196.329,194.335,-1.99326,-11.3717,-0.000700907,9.31525e-05,0.0180569,0.000871736
733,0.733,19.6679,200.145,198.249,-1.89614,-11.1734,-0.000688677,9.2348e-05,0.0178989,0.000892024
734,0.734,19.8699,203.765,201.967,-1.79715,-10.9715,-0.000676219,9.15185e-05,0.0177369,0.000901999
735,0.735,20.0753,207.183,205.486,-1.69639,-10.766,-0.000663543,9.06669e-05,0.0175709,0.000903441
736,0.736,20.2841,210.396,208.802,-1.59395,-10.5572,-0.000650662,8.97965e-05,0.0174006,0.000899305
737,0.737,20.4961,213.402,211.912,-1.48994,-10.3453,-0.00063759,8.89099e-05,0.017226,0.000893329
738,0.738,20.7109,216.198,214.813,-1.38446,-10.1305,-0.000624338,8.80099e-05,0.0170469,0.000889421
739,0.739,20.9284,218.78,217.502,-1.27761,-9.91303,-0.000610921,8.70986e-05,0.0168632,0.000890865
740,0.74,21.1484,221.146,219.977,-1.16951,-9.69307,-0.000597351,8.61782e-05,0.0166749,0.000899545
741,0.741,21.3706,223.294,222.234,-1.06024,-9.47085,-0.000583642,8.52504e-05,0.016482,0.000915486
742,0.742,21.5949,225.222,224.272,-0.949935,-9.24659,-0.000569807,8.43162e-05,0.0162846,0.000936925
743,0.743,21.8209,226.927,226.088,-0.838689,-9.02051,-0.00055586,8.33765e-05,0.0160831,0.000960889
744,0.744,22.0486,228.408,227.681,-0.726616,-8.79285,-0.000541815,8.24312e-05,0.0158777,0.000984036
745,0.745,22.2777,229.664,229.05,-0.613825,-8.56381,-0.000527685,8.14795e-05,0.0156687,0.00100346
746,0.746,22.5079,230.693,230.193,-0.500429,-8.33363,-0.000513485,8.05198e-05,0.0154563,0.00101729
747,0.747,22.739,231.495,231.108,-0.386538,-8.10254,-0.000499229,7.95496e-05,0.0152407,0.00102506
748,0.748,22.9708,232.068,231.796,-0.272267,-7.87076,-0.00048493,7.85656e-05,0.015022,0.00102785
749,0.749,23.203,232.412,232.254,-0.157726,-7.63852,-0.000470602,7.75642e-05,0.0148001,0.00102812
750,0.75,23.4355,232.527,232.484,-0.0430301,-7.40605,-0.000456261,7.65412e-05,0.0145748,0.00102939
751,0.751,23.668,232.412,232.484,0.0717084,-7.17358,-0.00044192,7.54927e-05,0.0143458,0.00103554
752,0.752,23.9002,232.068,232.254,0.186376,-6.94134,-0.000427592,7.44153e-05,0.014113,0.00104992
753,0.753,24.132,231.495,231.796,0.30086,-6.70956,-0.000413294,7.33064e-05,0.0138761,0.00107443
754,0.754,24.3632,230.693,231.108,0.415047,-6.47846,-0.000399037,7.21646e-05,0.013635,0.00110897
755,0.755,24.5933,229.664,230.193,0.528824,-6.24828,-0.000384837,7.09898e-05,0.0133899,0.00115138
756,0.756,24.8224,228.408,229.05,0.642079,-6.01925,-0.000370708,6.97835e-05,0.0131408,0.00119798
757,0.757,25.0501,226.927,227.682,0.754701,-5.79158,-0.000356663,6.85482e-05,0.0128881,0.00124439
758,0.758,25.2762,225.222,226.088,0.866578,-5.56551,-0.000342716,6.72876e-05,0.0126322,0.0012863
759,0.759,25.5004,223.294,224.272,0.977599,-5.34125,-0.000328881,6.60061e-05,0.0123735,0.00132013
760,0.76,25.7227,221.146,222.234,1.08766,-5.11903,-0.000315172,6.47085e-05,0.0121124,0.00134342
761,0.761,25.9426,218.78,219.977,1.19664,-4.89906,-0.000301603,6.33991e-05,0.0118491,0.00135504
762,0.762,26.1602,216.198,217.502,1.30444,-4.68158,-0.000288186,6.20822e-05,0.0115838,0.00135529
763,0.763,26.375,213.403,214.814,1.41096,-4.46677,-0.000274934,6.07608e-05,0.0113164,0.00134585
764,0.764,26.5869,210.397,211.913,1.51608,-4.25488,-0.000261862,5.94374e-05,0.0110467,0.00132958
765,0.765,26.7957,207.183,208.803,1.61971,-4.04609,-0.000248982,5.81135e-05,0.0107744,0.00131022
766,0.766,27.0012,203.765,205.487,1.72173,-3.84061,-0.000236306,5.67897e-05,0.0104992,0.00129182
767,0.767,27.2031,200.146,201.968,1.82206,-3.63866,-0.000223847,5.54659e-05,0.0102207,0.00127811
768,0.768,27.4014,196.329,198.249,1.92059,-3.44042,-0.000211618,5.41418e-05,0.00993878,0.00127181
769,0.769,27.5957,192.318,194.336,2.01723,-3.2461,-0.00019963,5.28167e-05,0.00965343,0.00127405
770,0.77,27.7859,188.118,190.23,2.11187,-3.05588,-0.000187895,5.14897e-05,0.00936482,0.00128428
771,0.771,27.9719,183.732,185.937,2.20443,-2.86995,-0.000176425,5.01601e-05,0.00907333,0.00130054
772,0.772,28.1533,179.165,181.46,2.29482,-2.6885,-0.000165231,4.88269e-05,0.00877945,0.0013201
773,0.773,28.3301,174.421,176.804,2.38294,-2.51171,-0.000154324,4.74891e-05,0.00848371,0.00134018
774,0.774,28.5021,169.505,171.973,2.46871,-2.33975,-0.000143716,4.61452e-05,0.00818664,0.00135857
775,0.775,28.6691,164.421,166.973,2.55204,-2.17279,-0.000133416,4.47934e-05,0.00788861,0.00137397
776,0.776,28.8309,159.175,161.808,2.63285,-2.01099,-0.000123435,4.34315e-05,0.00758982,0.00138623
777,0.777,28.9874,153.773,156.484,2.71107,-1.85451,-0.000113782,4.20571e-05,0.00729025,0.00139617
778,0.778,29.1384,148.218,151.005,2.7866,-1.70352,-0.000104467,4.06677e-05,0.00698967,0.00140537
779,0.779,29.2838,142.517,145.377,2.85939,-1.55815,-9.54988e-05,3.92608e-05,0.00668768,0.00141567
780,0.78,29.4234,136.676,139.605,2.92936,-1.41855,-8.68871e-05,3.78349e-05,0.00638382,0.00142869
781,0.781,29.5571,130.699,133.696,2.99644,-1.28487,-7.86398e-05,3.6389e-05,0.00607765,0.00144538
782,0.782,29.6847,124.594,127.654,3.06056,-1.15722,-7.07652e-05,3.4924e-05,0.00576885,0.00146566
783,0.783,29.8062,118.366,121.487,3.12166,-1.03574,-6.3271e-05,3.34417e-05,0.00545733,0.00148842
784,0.784,29.9214,112.02,115.2,3.17967,-0.920547,-5.61646e-05,3.19459e-05,0.00514323,0.00151172
785,0.785,30.0302,105.565,108.799,3.23455,-0.811754,-4.94531e-05,3.04417e-05,0.00482696,0.00153317
786,0.786,30.1325,99.0049,102.291,3.28624,-0.709469,-4.31432e-05,2.8935e-05,0.00450913,0.00155038
787,0.787,30.2282,92.3474,95.6821,3.33469,-0.613793,-3.7241e-05,2.74329e-05,0.00419047,0.00156135
788,0.788,30.3172,85.5987,88.9785,3.37984,-0.52482,-3.17524e-05,2.59421e-05,0.00387175,0.00156481
789,0.789,30.3993,78.7655,82.1871,3.42166,-0.442638,-2.66828e-05,2.44691e-05,0.00355365,0.00156037
790,0.79,30.4747,71.8546,75.3147,3.4601,-0.367328,-2.20372e-05,2.30196e-05,0.00323668,0.00154861
791,0.791,30.543,64.8728,68.3679,3.49513,-0.298964,-1.782e-05,2.1598e-05,0.00292111,0.00153101
792,0.792,30.6044,57.8269,61.3536,3.5267,-0.237614,-1.40355e-05,2.02074e-05,0.00260697,0.00150981
793,0.793,30.6587,50.724,54.2788,3.5548,-0.183339,-1.06874e-05,1.885e-05,0.00229408,0.00148764
794,0.794,30.7058,43.5711,47.1505,3.57939,-0.136191,-7.77908e-06,1.75276e-05,0.00198217,0.00146722
795,0.795,30.7458,36.3751,39.9755,3.60044,-0.0962183,-5.31336e-06,1.62421e-05,0.00167114,0.00145091
796,0.796,30.7786,29.1432,32.7612,3.61795,-0.0634592,-3.29269e-06,1.49974e-05,0.00136138,0.00144039
797,0.797,30.8041,21.8826,25.5145,3.63188,-0.0379462,-1.71907e-06,1.37998e-05,0.00105472,0.00143641
798,0.798,30.8223,14.6004,18.2427,3.64223,-0.0197047,-5.94036e-07,1.26605e-05,0.00075696,0.00143878
799,0.799,30.8333,7.30382,10.9528,3.64898,-0.00875255,8.12907e-08,1.15972e-05,0.000489002,0.00144656
