time_step,time,energy,power,dE_dt,residual,work,energy_balance,eL2_u,eH1_u,eL2_v
800,0.8,30.8369,-3.90268e-12,3.65213,3.65213,-0.00510064,3.06261e-07,1.06361e-05,0.000339369,0.00145834
801,0.801,30.8333,-7.30382,-3.65213,3.65168,-0.00875255,8.06428e-08,9.81305e-06,0.000452556,0.0014726
802,0.802,30.8223,-14.6004,-10.9528,3.64763,-0.0197047,-5.9535e-07,9.17347e-06,0.000714367,0.00148798
803,0.803,30.8041,-21.8826,-18.2426,3.63997,-0.0379462,-1.72104e-06,8.76669e-06,0.00101596,0.00150349
804,0.804,30.7786,-29.1432,-25.5145,3.62872,-0.0634591,-3.29532e-06,8.63485e-06,0.00133001,0.00151853
805,0.805,30.7458,-36.375,-32.7611,3.61389,-0.0962182,-5.31664e-06,8.79858e-06,0.00164849,0.00153286
806,0.806,30.7058,-43.571,-39.9755,3.5955,-0.136191,-7.78299e-06,9.24894e-06,0.00196824,0.00154638
807,0.807,30.6587,-50.7239,-47.1503,3.57356,-0.183339,-1.0692e-05,9.95206e-06,0.00228782,0.001559
808,0.808,30.6044,-57.8268,-54.2787,3.54808,-0.237614,-1.40407e-05,1.08621e-05,0.00260659,0.00157043
809,0.809,30.543,-64.8726,-61.3534,3.51911,-0.298964,-1.78258e-05,1.19331e-05,0.00292436,0.0015801
810,0.81,30.4747,-71.8543,-68.3677,3.48667,-0.367327,-2.20435e-05,1.31254e-05,0.00324121,0.00158717
811,0.811,30.3994,-78.7652,-75.3144,3.45078,-0.442637,-2.66898e-05,1.44066e-05,0.00355735,0.00159061
812,0.812,30.3172,-85.5983,-82.1868,3.41149,-0.524819,-3.176e-05,1.57511e-05,0.00387298,0.00158938
813,0.813,30.2282,-92.3469,-88.9781,3.36883,-0.613791,-3.72492e-05,1.71384e-05,0.00418826,0.00158258
814,0.814,30.1325,-99.0044,-95.6816,3.32285,-0.709467,-4.31521e-05,1.8552e-05,0.00450322,0.00156969
815,0.815,30.0302,-105.564,-102.291,3.27359,-0.811751,-4.94627e-05,1.99782e-05,0.00481776,0.00155069
816,0.816,29.9214,-112.02,-108.799,3.22109,-0.920543,-5.61748e-05,2.1406e-05,0.00513164,0.00152616
817,0.817,29.8062,-118.365,-115.199,3.16542,-1.03574,-6.32817e-05,2.28264e-05,0.00544458,0.00149731
818,0.818,29.6847,-124.593,-121.487,3.10662,-1.15721,-7.07766e-05,2.42326e-05,0.00575623,0.00146585
819,0.819,29.5571,-130.698,-127.654,3.04476,-1.28486,-7.86518e-05,2.562e-05,0.00606629,0.00143384
820,0.82,29.4234,-136.675,-133.695,2.9799,-1.41855,-8.68997e-05,2.69863e-05,0.00637453,0.00140341
821,0.821,29.2838,-142.516,-139.604,2.91209,-1.55814,-9.55121e-05,2.83312e-05,0.00668082,0.00137645
822,0.822,29.1384,-148.217,-145.375,2.84141,-1.70351,-0.00010448,2.96564e-05,0.00698515,0.0013544
823,0.823,28.9874,-153.771,-151.003,2.76792,-1.8545,-0.000113796,3.09654e-05,0.00728757,0.00133804
824,0.824,28.8309,-159.174,-156.482,2.6917,-2.01098,-0.00012345,3.2263e-05,0.00758819,0.00132754
825,0.825,28.6691,-164.42,-161.807,2.61283,-2.17277,-0.000133432,3.35549e-05,0.0078871,0.00132251
826,0.826,28.5021,-169.503,-166.972,2.53138,-2.33973,-0.000143732,3.4847e-05,0.00818437,0.00132227
827,0.827,28.3302,-174.419,-171.972,2.44743,-2.5117,-0.000154341,3.61454e-05,0.00847999,0.00132602
828,0.828,28.1534,-179.163,-176.802,2.36106,-2.68849,-0.000165248,3.74555e-05,0.00877388,0.00133309
829,0.829,27.9719,-183.73,-181.458,2.27236,-2.86993,-0.000176443,3.87819e-05,0.00906587,0.00134301
830,0.83,27.786,-188.116,-185.935,2.18143,-3.05586,-0.000187913,4.01282e-05,0.00935575,0.00135544
831,0.831,27.5957,-192.316,-190.228,2.08833,-3.24607,-0.000199648,4.14964e-05,0.00964329,0.00137007
832,0.832,27.4014,-196.326,-194.333,1.99318,-3.44039,-0.000211637,4.28875e-05,0.00992828,0.00138641
833,0.833,27.2032,-200.143,-198.247,1.89606,-3.63863,-0.000223867,4.43009e-05,0.0102106,0.00140365
834,0.834,27.0012,-203.762,-201.965,1.79707,-3.84058,-0.000236326,4.57345e-05,0.0104901,0.00142059
835,0.835,26.7957,-207.18,-205.484,1.69631,-4.04605,-0.000249003,4.71851e-05,0.0107668,0.00143565
836,0.836,26.5869,-210.394,-208.8,1.59387,-4.25484,-0.000261884,4.8648e-05,0.0110407,0.00144702
837,0.837,26.375,-213.399,-211.91,1.48986,-4.46673,-0.000274956,5.01175e-05,0.011312,0.00145286
838,0.838,26.1602,-216.195,-214.81,1.38438,-4.68153,-0.000288208,5.15867e-05,0.0115806,0.0014515
839,0.839,25.9427,-218.777,-217.499,1.27753,-4.89902,-0.000301626,5.30482e-05,0.0118467,0.00144169
840,0.84,25.7227,-221.143,-219.973,1.16942,-5.11898,-0.000315196,5.44939e-05,0.0121101,0.00142272
841,0.841,25.5005,-223.29,-222.23,1.06016,-5.34119,-0.000328905,5.59159e-05,0.0123708,0.00139457
842,0.842,25.2762,-225.218,-224.268,0.949846,-5.56545,-0.000342741,5.73061e-05,0.0126286,0.00135799
843,0.843,25.0501,-226.923,-226.084,0.8386,-5.79152,-0.000356688,5.86577e-05,0.0128834,0.00131446
844,0.844,24.8225,-228.404,-227.677,0.726525,-6.01918,-0.000370733,5.99646e-05,0.0131349,0.00126609
845,0.845,24.5934,-229.66,-229.046,0.613734,-6.24821,-0.000384863,6.12224e-05,0.013383,0.00121542
846,0.846,24.3632,-230.689,-230.188,0.500337,-6.47839,-0.000399064,6.24284e-05,0.0136274,0.00116518
847,0.847,24.1321,-231.49,-231.104,0.386446,-6.70948,-0.000413321,6.35822e-05,0.0138682,0.00111792
848,0.848,23.9003,-232.063,-231.791,0.272174,-6.94125,-0.00042762,6.46852e-05,0.0141052,0.00107571
849,0.849,23.6681,-232.407,-232.249,0.157633,-7.17349,-0.000441947,6.57408e-05,0.0143385,0.00103984
850,0.85,23.4356,-232.521,-232.479,0.0429359,-7.40595,-0.000456289,6.67544e-05,0.0145683,0.00101074
851,0.851,23.2031,-232.407,-232.478,-0.0718032,-7.63842,-0.000470631,6.77327e-05,0.0147945,0.000988057
852,0.852,22.9709,-232.062,-232.249,-0.186471,-7.87065,-0.000484958,6.86838e-05,0.0150172,0.000970923
853,0.853,22.7391,-231.489,-231.79,-0.300956,-8.10243,-0.000499258,6.9616e-05,0.0152366,0.000958398
854,0.854,22.508,-230.687,-231.102,-0.415143,-8.33351,-0.000513515,7.05383e-05,0.0154525,0.000949848
855,0.855,22.2778,-229.658,-230.187,-0.528921,-8.56369,-0.000527715,7.1459e-05,0.015665,0.00094519
856,0.856,22.0488,-228.402,-229.044,-0.642176,-8.79272,-0.000541845,7.23857e-05,0.0158737,0.0009449
857,0.857,21.8211,-226.92,-227.675,-0.754798,-9.02038,-0.000555891,7.33251e-05,0.0160786,0.000949769
858,0.858,21.595,-225.215,-226.081,-0.866675,-9.24644,-0.000569838,7.42824e-05,0.0162794,0.00096047
859,0.859,21.3707,-223.287,-224.265,-0.977697,-9.4707,-0.000583673,7.5261e-05,0.016476,0.000977078
860,0.86,21.1485,-221.139,-222.227,-1.08775,-9.69291,-0.000597383,7.62629e-05,0.0166683,0.000998725
861,0.861,20.9285,-218.773,-219.969,-1.19674,-9.91286,-0.000610953,7.72878e-05,0.0168561,0.00102351
862,0.862,20.711,-216.19,-217.495,-1.30454,-10.1303,-0.000624371,7.83338e-05,0.0170396,0.00104865
863,0.863,20.4962,-213.395,-214.806,-1.41105,-10.3451,-0.000637622,7.93972e-05,0.0172187,0.00107089
864,0.864,20.2843,-210.388,-211.905,-1.51618,-10.557,-0.000650695,8.04723e-05,0.0173936,0.00108689
865,0.865,20.0755,-207.175,-208.794,-1.6198,-10.7658,-0.000663576,8.15519e-05,0.0175644,0.00109365
866,0.866,19.8701,-203.756,-205.478,-1.72183,-10.9713,-0.000676252,8.26277e-05,0.0177313,0.00108889
867,0.867,19.6681,-200.137,-201.959,-1.82216,-11.1732,-0.000688711,8.36903e-05,0.0178941,0.00107124
868,0.868,19.4699,-196.32,-198.241,-1.92069,-11.3715,-0.000700941,8.47297e-05,0.0180528,0.00104047
869,0.869,19.2755,-192.309,-194.327,-2.01732,-11.5658,-0.000712929,8.5736e-05,0.0182074,0.000997538
870,0.87,19.0853,-188.109,-190.221,-2.11197,-11.756,-0.000724664,8.66999e-05,0.0183576,0.000944566
871,0.871,18.8994,-183.723,-185.927,-2.20453,-11.9419,-0.000736134,8.7613e-05,0.0185032,0.00088476
872,0.872,18.7179,-179.155,-181.45,-2.29491,-12.1233,-0.000747328,8.84683e-05,0.018644,0.000822186
873,0.873,18.5411,-174.411,-176.794,-2.38303,-12.3001,-0.000758235,8.9261e-05,0.0187799,0.000761404
874,0.874,18.3692,-169.495,-171.963,-2.4688,-12.4721,-0.000768845,8.99884e-05,0.0189107,0.000706896
875,0.875,18.2022,-164.411,-166.963,-2.55213,-12.639,-0.000779147,9.06501e-05,0.0190365,0.000662199
876,0.876,18.0404,-159.165,-161.798,-2.63294,-12.8008,-0.00078913,9.12481e-05,0.0191572,0.000628988
877,0.877,17.8839,-153.762,-156.473,-2.71116,-12.9573,-0.000798782,9.17865e-05,0.0192731,0.000606532
878,0.878,17.733,-148.207,-150.994,-2.7867,-13.1083,-0.000808096,9.22715e-05,0.0193841,0.000591912
879,0.879,17.5876,-142.506,-145.366,-2.85948,-13.2536,-0.000817062,9.27108e-05,0.0194905,0.000581038
880,0.88,17.448,-136.665,-139.594,-2.92945,-13.3932,-0.000825672,9.31129e-05,0.0195924,0.00056995
881,0.881,17.3143,-130.688,-133.685,-2.99652,-13.5269,-0.000833916,9.34872e-05,0.0196898,0.000555842
882,0.882,17.1867,-124.583,-127.643,-3.06064,-13.6545,-0.000841788,9.38432e-05,0.0197827,0.000537622
883,0.883,17.0652,-118.354,-121.476,-3.12174,-13.776,-0.000849279,9.41897e-05,0.019871,0.000516085
884,0.884,16.95,-112.009,-115.188,-3.17976,-13.8912,-0.000856383,9.45351e-05,0.0199545,0.000493796
885,0.885,16.8412,-105.553,-108.787,-3.23464,-13.9999,-0.000863092,9.48866e-05,0.0200332,0.000474654
886,0.886,16.7389,-98.9928,-102.279,-3.28633,-14.1022,-0.000869401,9.52498e-05,0.0201068,0.000462961
887,0.887,16.6433,-92.3351,-95.6698,-3.33477,-14.1979,-0.000875302,9.56289e-05,0.0201752,0.00046197
888,0.888,16.5543,-85.5862,-88.9661,-3.37992,-14.2868,-0.00088079,9.60263e-05,0.0202383,0.000472426
889,0.889,16.4721,-78.7529,-82.1746,-3.42174,-14.369,-0.000885859,9.64427e-05,0.0202963,0.000492075
890,0.89,16.3968,-71.8418,-75.302,-3.46018,-14.4443,-0.000890505,9.68767e-05,0.020349,0.000516494
891,0.891,16.3285,-64.8598,-68.355,-3.49521,-14.5127,-0.000894722,9.73254e-05,0.0203966,0.000540508
892,0.892,16.2671,-57.8138,-61.3406,-3.52678,-14.574,-0.000898507,9.7784e-05,0.0204393,0.000559357
893,0.893,16.2129,-50.7108,-54.2656,-3.55488,-14.6283,-0.000901854,9.82462e-05,0.020477,0.000569327
894,0.894,16.1657,-43.5576,-47.1371,-3.57946,-14.6754,-0.000904762,9.87048e-05,0.0205099,0.000568019
895,0.895,16.1258,-36.3615,-39.9621,-3.60052,-14.7153,-0.000907228,9.91512e-05,0.0205381,0.000554436
896,0.896,16.093,-29.1295,-32.7476,-3.61802,-14.7481,-0.000909248,9.95767e-05,0.0205615,0.000529019
897,0.897,16.0675,-21.8688,-25.5007,-3.63195,-14.7736,-0.000910821,9.99723e-05,0.02058,0.000493691
898,0.898,16.0493,-14.5864,-18.2287,-3.6423,-14.7918,-0.000911946,0.00010033,0.0205935,0.000451967
899,0.899,16.0383,-7.28968,-10.9387,-3.64905,-14.8028,-0.000912621,0.000100641,0.0206019,0.0004091
900,0.9,16.0347,0.0142736,-3.63793,-3.6522,-14.8064,-0.000912847,0.0001009,0.0206051,0.000372044
901,0.901,16.0384,7.31822,3.66647,-3.65175,-14.8027,-0.000912621,0.000101101,0.0206029,0.000348459
902,0.902,16.0493,14.615,10.9673,-3.64769,-14.7918,-0.000911946,0.000101243,0.0205955,0.0003439
903,0.903,16.0676,21.8973,18.2572,-3.64003,-14.7735,-0.00091082,0.000101323,0.0205827,0.000358431
904,0.904,16.0931,29.158,25.5292,-3.62879,-14.748,-0.000909245,0.000101342,0.0205646,0.000386519
905,0.905,16.1259,36.39,32.776,-3.61395,-14.7152,-0.000907224,0.000101304,0.0205413,0.000420585
906,0.906,16.1659,43.586,39.9904,-3.59556,-14.6752,-0.000904757,0.000101211,0.020513,0.000454109
907,0.907,16.2131,50.739,47.1654,-3.57361,-14.6281,-0.000901848,0.000101071,0.0204797,0.000482698
908,0.908,16.2674,57.842,54.2939,-3.54814,-14.5738,-0.000898499,0.000100889,0.0204415,0.000504016
909,0.909,16.3287,64.8879,61.3688,-3.51917,-14.5124,-0.000894714,0.000100673,0.0203983,0.000517419
910,0.91,16.3971,71.8698,68.3831,-3.48672,-14.444,-0.000890496,0.000100429,0.0203503,0.000523572
911,0.911,16.4724,78.7808,75.3299,-3.45083,-14.3687,-0.000885849,0.000100167,0.0202973,0.000524047
912,0.912,16.5546,85.614,82.2024,-3.41154,-14.2865,-0.000880779,9.98921e-05,0.0202393,0.000520891
913,0.913,16.6436,92.3627,88.9938,-3.36888,-14.1975,-0.000875291,9.96118e-05,0.0201763,0.000516116
914,0.914,16.7393,99.0203,95.6974,-3.3229,-14.1018,-0.000869389,9.93314e-05,0.0201082,0.000511194
915,0.915,16.8416,105.58,102.307,-3.27363,-13.9995,-0.000863079,9.90554e-05,0.0200351,0.000506671
916,0.916,16.9504,112.036,108.815,-3.22114,-13.8907,-0.000856367,9.8787e-05,0.019957,0.000502064
917,0.917,17.0657,118.381,115.216,-3.16546,-13.7755,-0.00084926,9.85279e-05,0.0198739,0.000496114
918,0.918,17.1872,124.609,121.503,-3.10666,-13.654,-0.000841766,9.82782e-05,0.019786,0.000487314
919,0.919,17.3148,130.715,127.67,-3.0448,-13.5263,-0.00083389,9.80365e-05,0.0196934,0.000474551
920,0.92,17.4485,136.691,133.711,-2.97993,-13.3926,-0.000825641,9.77999e-05,0.0195961,0.000457718
921,0.921,17.5882,142.533,139.62,-2.91212,-13.253,-0.000817027,9.75643e-05,0.0194941,0.000438217
922,0.922,17.7336,148.233,145.392,-2.84144,-13.1076,-0.000808057,9.73245e-05,0.0193874,0.000419288
923,0.923,17.8846,153.788,151.02,-2.76795,-12.9566,-0.00079874,9.70745e-05,0.0192759,0.000405938
924,0.924,18.0411,159.191,156.499,-2.69173,-12.8001,-0.000789084,9.68081e-05,0.0191597,0.000403993
925,0.925,18.2029,164.436,161.823,-2.61286,-12.6383,-0.0007791,9.6519e-05,0.0190386,0.000417996
926,0.926,18.3699,169.52,166.988,-2.5314,-12.4714,-0.000768798,9.62015e-05,0.0189127,0.000448984
927,0.927,18.5419,174.436,171.988,-2.44745,-12.2994,-0.00075819,9.58504e-05,0.0187818,0.000494085
928,0.928,18.7187,179.18,176.819,-2.36108,-12.1226,-0.000747283,9.54616e-05,0.0186462,0.000548132
929,0.929,18.9002,183.747,181.475,-2.27239,-11.9411,-0.000736089,9.50321e-05,0.0185058,0.000605568
930,0.93,19.0861,188.133,185.951,-2.18145,-11.7552,-0.00072462,9.45602e-05,0.0183609,0.000661559
931,0.931,19.2764,192.333,190.245,-2.08835,-11.5649,-0.000712885,9.40453e-05,0.0182116,0.000712438
932,0.932,19.4707,196.343,194.35,-1.9932,-11.3706,-0.000700897,9.34878e-05,0.0180579,0.000755809
933,0.933,19.669,200.16,198.264,-1.89608,-11.1723,-0.000688667,9.28895e-05,0.0179001,0.000790548
934,0.934,19.871,203.779,201.982,-1.79709,-10.9704,-0.000676208,9.22525e-05,0.017738,0.000816732
935,0.935,20.0765,207.197,205.501,-1.69632,-10.7649,-0.000663532,9.15799e-05,0.0175718,0.000835506
936,0.936,20.2853,210.411,208.817,-1.59388,-10.5561,-0.000650652,9.08752e-05,0.0174014,0.000848856
937,0.937,20.4972,213.416,211.927,-1.48987,-10.3442,-0.000637579,9.01424e-05,0.0172266,0.000859279
938,0.938,20.712,216.212,214.827,-1.38438,-10.1294,-0.000624328,8.93853e-05,0.0170474,0.000869323
939,0.939,20.9296,218.794,217.516,-1.27753,-9.91185,-0.000610911,8.86084e-05,0.0168637,0.00088107
940,0.94,21.1495,221.16,219.99,-1.16942,-9.69187,-0.000597341,8.78155e-05,0.0166754,0.00089566
941,0.941,21.3718,223.307,222.247,-1.06016,-9.46964,-0.000583632,8.70107e-05,0.0164827,0.000913017
942,0.942,21.5961,225.235,224.285,-0.949847,-9.24537,-0.000569797,8.61975e-05,0.0162856,0.000931893
943,0.943,21.8222,226.94,226.101,-0.838599,-9.01928,-0.00055585,8.53789e-05,0.0160844,0.000950211
944,0.944,22.0499,228.421,227.694,-0.726523,-8.7916,-0.000541805,8.4557e-05,0.0158793,0.0009656
945,0.945,22.2789,229.677,229.063,-0.613731,-8.56255,-0.000527675,8.37333e-05,0.0156705,0.000975963
946,0.946,22.5091,230.706,230.205,-0.500332,-8.33236,-0.000513475,8.2908e-05,0.0154583,0.000979961
947,0.947,22.7403,231.507,231.121,-0.38644,-8.10126,-0.000499219,8.20806e-05,0.0152428,0.000977371
948,0.948,22.9721,232.08,231.808,-0.272166,-7.86946,-0.00048492,8.12494e-05,0.015024,0.000969278
949,0.949,23.2043,232.424,232.266,-0.157624,-7.63721,-0.000470593,8.04119e-05,0.014802,0.000958089
950,0.95,23.4368,232.539,232.496,-0.0429258,-7.40473,-0.000456251,7.95652e-05,0.0145765,0.000947311
951,0.951,23.6693,232.424,232.495,0.0718144,-7.17225,-0.00044191,7.8706e-05,0.0143473,0.000941012
952,0.952,23.9016,232.079,232.266,0.186484,-6.94,-0.000427583,7.78312e-05,0.0141144,0.000942968
953,0.953,24.1334,231.506,231.807,0.300969,-6.7082,-0.000413284,7.69382e-05,0.0138775,0.000955656
954,0.954,24.3645,230.704,231.119,0.415158,-6.4771,-0.000399028,7.6025e-05,0.0136365,0.000979476
955,0.955,24.5947,229.675,230.204,0.528936,-6.24691,-0.000384828,7.50908e-05,0.0133916,0.00101258
956,0.956,24.8238,228.419,229.061,0.642193,-6.01786,-0.000370699,7.41355e-05,0.0131429,0.00105141
957,0.957,25.0515,226.937,227.692,0.754816,-5.79018,-0.000356654,7.316e-05,0.0128907,0.00109156
958,0.958,25.2776,225.231,226.098,0.866694,-5.5641,-0.000342707,7.2166e-05,0.0126354,0.00112876
959,0.959,25.5019,223.304,224.281,0.977717,-5.33983,-0.000328873,7.11555e-05,0.0123773,0.00115952
960,0.96,25.7241,221.156,222.243,1.08777,-5.1176,-0.000315164,7.0131e-05,0.0121168,0.00118158
961,0.961,25.9441,218.789,219.986,1.19676,-4.89763,-0.000301595,6.90945e-05,0.0118539,0.00119409
962,0.962,26.1616,216.207,217.511,1.30456,-4.68013,-0.000288178,6.80478e-05,0.011589,0.00119769
963,0.963,26.3764,213.411,214.822,1.41108,-4.46532,-0.000274927,6.69924e-05,0.0113217,0.00119435
964,0.964,26.5883,210.405,211.921,1.5162,-4.25342,-0.000261855,6.5929e-05,0.0110519,0.00118709
965,0.965,26.7971,207.191,208.811,1.61983,-4.04462,-0.000248975,6.48581e-05,0.0107794,0.00117953
966,0.966,27.0026,203.773,205.495,1.72186,-3.83914,-0.000236299,6.37797e-05,0.0105039,0.00117524
967,0.967,27.2046,200.153,201.975,1.82219,-3.63717,-0.000223841,6.26938e-05,0.0102251,0.00117701
968,0.968,27.4029,196.336,198.257,1.92072,-3.43893,-0.000211611,6.16004e-05,0.00994299,0.00118629
969,0.969,27.5972,192.326,194.343,2.01735,-3.2446,-0.000199624,6.04995e-05,0.00965759,0.00120289
970,0.97,27.7875,188.125,190.237,2.112,-3.05437,-0.000187889,5.93915e-05,0.00936917,0.00122513
971,0.971,27.9734,183.739,185.943,2.20456,-2.86844,-0.000176419,5.82768e-05,0.0090781,0.00125044
972,0.972,28.1549,179.171,181.466,2.29494,-2.68698,-0.000165226,5.7156e-05,0.00878487,0.00127594
973,0.973,28.3317,174.427,176.81,2.38306,-2.51019,-0.00015432,5.60297e-05,0.00848995,0.00129911
974,0.974,28.5037,169.511,171.979,2.46883,-2.33822,-0.000143711,5.48981e-05,0.00819375,0.00131822
975,0.975,28.6706,164.427,166.979,2.55216,-2.17125,-0.000133411,5.37613e-05,0.00789658,0.00133256
976,0.976,28.8324,159.181,161.814,2.63298,-2.00944,-0.00012343,5.26193e-05,0.00759851,0.00134249
977,0.977,28.9889,153.778,156.489,2.71119,-1.85296,-0.000113778,5.14718e-05,0.00729945,0.00134927
978,0.978,29.1399,148.223,151.01,2.78673,-1.70196,-0.000104463,5.03184e-05,0.00699911,0.00135478
979,0.979,29.2853,142.522,145.381,2.85952,-1.55659,-9.54953e-05,4.91594e-05,0.00669709,0.00136104
980,0.98,29.4249,136.68,139.61,2.92948,-1.41699,-8.68838e-05,4.79952e-05,0.00639296,0.00136973
981,0.981,29.5586,130.704,133.7,2.99656,-1.2833,-7.86368e-05,4.68271e-05,0.00608634,0.00138172
982,0.982,29.6863,124.598,127.659,3.06068,-1.15565,-7.07626e-05,4.56575e-05,0.00577703,0.00139685
983,0.983,29.8078,118.369,121.491,3.12178,-1.03416,-6.32688e-05,4.44896e-05,0.00546507,0.00141389
984,0.984,29.923,112.024,115.204,3.17979,-0.918968,-5.6163e-05,4.33277e-05,0.00515072,0.00143078
985,0.985,30.0318,105.568,108.803,3.23467,-0.810172,-4.94521e-05,4.21763e-05,0.00483455,0.00144505
986,0.986,30.1341,99.0079,102.294,3.28636,-0.707884,-4.31427e-05,4.10407e-05,0.0045173,0.00145431
987,0.987,30.2298,92.3501,95.6849,3.3348,-0.612204,-3.72412e-05,3.99255e-05,0.00419981,0.00145664
988,0.988,30.3188,85.6012,88.9812,3.37996,-0.523229,-3.17532e-05,3.8835e-05,0.00388295,0.00145096
989,0.989,30.4009,78.7678,82.1896,3.42177,-0.441044,-2.66843e-05,3.77723e-05,0.0035674,0.00143725
990,0.99,30.4763,71.8567,75.3169,3.46021,-0.365732,-2.20393e-05,3.67394e-05,0.00325364,0.00141668
991,0.991,30.5446,64.8746,68.3699,3.49524,-0.297366,-1.78227e-05,3.57369e-05,0.0029418,0.0013915
992,0.992,30.606,57.8286,61.3554,3.52681,-0.236015,-1.40386e-05,3.47645e-05,0.00263171,0.00136479
993,0.993,30.6603,50.7254,54.2804,3.55491,-0.181738,-1.0691e-05,3.3821e-05,0.00232296,0.00134009
994,0.994,30.7074,43.5723,47.1518,3.5795,-0.134589,-7.78313e-06,3.29054e-05,0.00201507,0.00132079
995,0.995,30.7474,36.3761,39.9767,3.60055,-0.0946147,-5.31789e-06,3.20169e-05,0.0017078,0.00130952
996,0.996,30.7802,29.144,32.7621,3.61805,-0.0618547,-3.2977e-06,3.11559e-05,0.00140169,0.00130761
997,0.997,30.8057,21.8832,25.5152,3.63198,-0.036341,-1.72456e-06,3.03238e-05,0.00109907,0.00131491
998,0.998,30.8239,14.6008,18.2431,3.64233,-0.018099,-6.0002e-07,2.95241e-05,0.000807273,0.00132992
999,0.999,30.8349,7.30401,10.9531,3.64908,-0.00714659,7.48132e-08,2.87617e-05,0.000550044,0.00135022
1000,1,30.8385,-4.67195e-12,3.65223,3.65223,-0.00349458,2.99274e-07,2.80427e-05,0.000408884,0.00137314
